

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  4503  001BFE  B4D8               	btfsc	status,2,c
  4504  001C00  D002               	goto	l586
  4505  001C02                     l583:
  4506  001C02  A69E               	btfss	3998,3,c	;volatile
  4507  001C04  D7F9               	goto	l1759
  4508  001C06                     l586:
  4509                           
  4510                           ;I2C.h: 317: SSPIF = 0;
  4511  001C06  969E               	bcf	3998,3,c	;volatile
  4512                           
  4513                           ;I2C.h: 318: unnecessary = 0;
  4514  001C08  0E00               	movlw	0
  4515  001C0A  6E35               	movwf	_unnecessary,c
  4516  001C0C  0012               	return		;funcret
  4517  001C0E                     __end_of_I2C_data_send:
  4518                           	opt stack 0
  4519                           tblptru	equ	0xFF8
  4520                           tblptrh	equ	0xFF7
  4521                           tblptrl	equ	0xFF6
  4522                           tablat	equ	0xFF5
  4523                           indf0	equ	0xFEF
  4524                           postinc0	equ	0xFEE
  4525                           fsr0h	equ	0xFEA
  4526                           fsr0l	equ	0xFE9
  4527                           wreg	equ	0xFE8
  4528                           postdec1	equ	0xFE5
  4529                           fsr1h	equ	0xFE2
  4530                           fsr1l	equ	0xFE1
  4531                           indf2	equ	0xFDF
  4532                           fsr2h	equ	0xFDA
  4533                           fsr2l	equ	0xFD9
  4534                           status	equ	0xFD8
  4535                           
  4536 ;; *************** function _I2C_Stop *****************
  4537 ;; Defined at:
  4538 ;;		line 372 in file "I2C.h"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;		None
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;		None
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		None
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4556 ;;Total ram usage:        0 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_main
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           	psect	text28
  4566  001D10                     __ptext28:
  4567                           	opt stack 0
  4568  001D10                     _I2C_Stop:
  4569                           	opt stack 30
  4570                           
  4571                           ;I2C.h: 374: PEN = 1;
  4572                           
  4573                           ;incstack = 0
  4574  001D10  84C5               	bsf	4037,2,c	;volatile
  4575  001D12                     l602:
  4576  001D12  B4C5               	btfsc	4037,2,c	;volatile
  4577  001D14  D7FE               	goto	l602
  4578                           
  4579                           ;I2C.h: 377: SSPIF = 0;
  4580  001D16  969E               	bcf	3998,3,c	;volatile
  4581  001D18  0012               	return		;funcret
  4582  001D1A                     __end_of_I2C_Stop:
  4583                           	opt stack 0
  4584                           tblptru	equ	0xFF8
  4585                           tblptrh	equ	0xFF7
  4586                           tblptrl	equ	0xFF6
  4587                           tablat	equ	0xFF5
  4588                           indf0	equ	0xFEF
  4589                           postinc0	equ	0xFEE
  4590                           fsr0h	equ	0xFEA
  4591                           fsr0l	equ	0xFE9
  4592                           wreg	equ	0xFE8
  4593                           postdec1	equ	0xFE5
  4594                           fsr1h	equ	0xFE2
  4595                           fsr1l	equ	0xFE1
  4596                           indf2	equ	0xFDF
  4597                           fsr2h	equ	0xFDA
  4598                           fsr2l	equ	0xFD9
  4599                           status	equ	0xFD8
  4600                           
  4601 ;; *************** function _I2C_Start *****************
  4602 ;; Defined at:
  4603 ;;		line 213 in file "I2C.h"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;		None
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;		None
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  1    wreg      void 
  4610 ;; Registers used:
  4611 ;;		None
  4612 ;; Tracked objects:
  4613 ;;		On entry : 0/0
  4614 ;;		On exit  : 0/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4621 ;;Total ram usage:        0 bytes
  4622 ;; Hardware stack levels used:    1
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_main
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           	psect	text29
  4631  001D1A                     __ptext29:
  4632                           	opt stack 0
  4633  001D1A                     _I2C_Start:
  4634                           	opt stack 30
  4635                           
  4636                           ;I2C.h: 216: SEN = 1;
  4637                           
  4638                           ;incstack = 0
  4639  001D1A  80C5               	bsf	4037,0,c	;volatile
  4640  001D1C                     l563:
  4641  001D1C  B0C5               	btfsc	4037,0,c	;volatile
  4642  001D1E  D7FE               	goto	l563
  4643                           
  4644                           ;I2C.h: 220: SSPIF = 0;
  4645  001D20  969E               	bcf	3998,3,c	;volatile
  4646  001D22  0012               	return		;funcret
  4647  001D24                     __end_of_I2C_Start:
  4648                           	opt stack 0
  4649                           tblptru	equ	0xFF8
  4650                           tblptrh	equ	0xFF7
  4651                           tblptrl	equ	0xFF6
  4652                           tablat	equ	0xFF5
  4653                           indf0	equ	0xFEF
  4654                           postinc0	equ	0xFEE
  4655                           fsr0h	equ	0xFEA
  4656                           fsr0l	equ	0xFE9
  4657                           wreg	equ	0xFE8
  4658                           postdec1	equ	0xFE5
  4659                           fsr1h	equ	0xFE2
  4660                           fsr1l	equ	0xFE1
  4661                           indf2	equ	0xFDF
  4662                           fsr2h	equ	0xFDA
  4663                           fsr2l	equ	0xFD9
  4664                           status	equ	0xFD8
  4665                           
  4666 ;; *************** function _EEPROM_write_byte *****************
  4667 ;; Defined at:
  4668 ;;		line 28 in file "EEPROM.h"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  address         2    0[COMRAM] int 
  4671 ;;  value           1    2[COMRAM] unsigned char 
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4683 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4686 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4687 ;;Total ram usage:        3 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; This function calls:
  4690 ;;		Nothing
  4691 ;; This function is called by:
  4692 ;;		_main
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696                           	psect	text30
  4697  001BC4                     __ptext30:
  4698                           	opt stack 0
  4699  001BC4                     _EEPROM_write_byte:
  4700                           	opt stack 30
  4701                           
  4702                           ;EEPROM.h: 30: EEDATA = value;
  4703                           
  4704                           ;incstack = 0
  4705  001BC4  C03D  FF73         	movff	EEPROM_write_byte@value,3955	;volatile
  4706                           
  4707                           ;EEPROM.h: 31: EEPGD = 0;
  4708  001BC8  9E7F               	bcf	3967,7,c	;volatile
  4709                           
  4710                           ;EEPROM.h: 32: CFGS = 0;
  4711  001BCA  9C7F               	bcf	3967,6,c	;volatile
  4712                           
  4713                           ;EEPROM.h: 33: EEADRH = (address>>8)&0xff;
  4714  001BCC  503C               	movf	EEPROM_write_byte@address+1,w,c
  4715  001BCE  6E75               	movwf	3957,c	;volatile
  4716                           
  4717                           ;EEPROM.h: 34: EEADR = address&0xff;
  4718  001BD0  C03B  FF74         	movff	EEPROM_write_byte@address,3956	;volatile
  4719                           
  4720                           ;EEPROM.h: 36: WREN = 1;
  4721  001BD4  847F               	bsf	3967,2,c	;volatile
  4722                           
  4723                           ;EEPROM.h: 38: EECON2 = 0x55;
  4724  001BD6  0E55               	movlw	85
  4725  001BD8  6E7E               	movwf	3966,c	;volatile
  4726                           
  4727                           ;EEPROM.h: 39: EECON2 = 0xaa;
  4728  001BDA  0EAA               	movlw	170
  4729  001BDC  6E7E               	movwf	3966,c	;volatile
  4730                           
  4731                           ;EEPROM.h: 41: WR = 1;
  4732  001BDE  827F               	bsf	3967,1,c	;volatile
  4733  001BE0                     l554:
  4734  001BE0  B27F               	btfsc	3967,1,c	;volatile
  4735  001BE2  D7FE               	goto	l554
  4736                           
  4737                           ;EEPROM.h: 47: EEIF = 0;
  4738  001BE4  9CB7               	bcf	4023,6,c	;volatile
  4739                           
  4740                           ;EEPROM.h: 48: WREN = 0;
  4741  001BE6  947F               	bcf	3967,2,c	;volatile
  4742  001BE8  0012               	return		;funcret
  4743  001BEA                     __end_of_EEPROM_write_byte:
  4744                           	opt stack 0
  4745                           tblptru	equ	0xFF8
  4746                           tblptrh	equ	0xFF7
  4747                           tblptrl	equ	0xFF6
  4748                           tablat	equ	0xFF5
  4749                           indf0	equ	0xFEF
  4750                           postinc0	equ	0xFEE
  4751                           fsr0h	equ	0xFEA
  4752                           fsr0l	equ	0xFE9
  4753                           wreg	equ	0xFE8
  4754                           postdec1	equ	0xFE5
  4755                           fsr1h	equ	0xFE2
  4756                           fsr1l	equ	0xFE1
  4757                           indf2	equ	0xFDF
  4758                           fsr2h	equ	0xFDA
  4759                           fsr2l	equ	0xFD9
  4760                           status	equ	0xFD8
  4761                           
  4762 ;; *************** function _EEPROM_read_byte *****************
  4763 ;; Defined at:
  4764 ;;		line 17 in file "EEPROM.h"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  address         2    0[COMRAM] int 
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;		None
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      unsigned char 
  4771 ;; Registers used:
  4772 ;;		wreg, status,2
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4778 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4781 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4782 ;;Total ram usage:        2 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		_main
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791                           	psect	text31
  4792  001CEC                     __ptext31:
  4793                           	opt stack 0
  4794  001CEC                     _EEPROM_read_byte:
  4795                           	opt stack 30
  4796                           
  4797                           ;EEPROM.h: 19: EEPGD = 0;
  4798                           
  4799                           ;incstack = 0
  4800  001CEC  9E7F               	bcf	3967,7,c	;volatile
  4801                           
  4802                           ;EEPROM.h: 20: CFGS = 0;
  4803  001CEE  9C7F               	bcf	3967,6,c	;volatile
  4804                           
  4805                           ;EEPROM.h: 21: EEADRH = (address >> 8)&0xff;
  4806  001CF0  503C               	movf	EEPROM_read_byte@address+1,w,c
  4807  001CF2  6E75               	movwf	3957,c	;volatile
  4808                           
  4809                           ;EEPROM.h: 22: EEADR = address &0xff;
  4810  001CF4  C03B  FF74         	movff	EEPROM_read_byte@address,3956	;volatile
  4811                           
  4812                           ;EEPROM.h: 23: RD = 1;
  4813  001CF8  807F               	bsf	3967,0,c	;volatile
  4814  001CFA                     l548:
  4815  001CFA  B07F               	btfsc	3967,0,c	;volatile
  4816  001CFC  D7FE               	goto	l548
  4817                           
  4818                           ;EEPROM.h: 25: EEIF = 0;
  4819  001CFE  9CB7               	bcf	4023,6,c	;volatile
  4820                           
  4821                           ;EEPROM.h: 26: return EEDATA;
  4822  001D00  5073               	movf	3955,w,c	;volatile
  4823  001D02  0012               	return	
  4824  001D04                     __end_of_EEPROM_read_byte:
  4825                           	opt stack 0
  4826                           tblptru	equ	0xFF8
  4827                           tblptrh	equ	0xFF7
  4828                           tblptrl	equ	0xFF6
  4829                           tablat	equ	0xFF5
  4830                           indf0	equ	0xFEF
  4831                           postinc0	equ	0xFEE
  4832                           fsr0h	equ	0xFEA
  4833                           fsr0l	equ	0xFE9
  4834                           wreg	equ	0xFE8
  4835                           postdec1	equ	0xFE5
  4836                           fsr1h	equ	0xFE2
  4837                           fsr1l	equ	0xFE1
  4838                           indf2	equ	0xFDF
  4839                           fsr2h	equ	0xFDA
  4840                           fsr2l	equ	0xFD9
  4841                           status	equ	0xFD8
  4842                           
  4843 ;; *************** function _DHT11_get_data *****************
  4844 ;; Defined at:
  4845 ;;		line 25 in file "DHT11.h"
  4846 ;; Parameters:    Size  Location     Type
  4847 ;;		None
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  bit_index       1    4[COMRAM] char 
  4850 ;;  byte_index      1    3[COMRAM] unsigned char 
  4851 ;;  a               1    2[COMRAM] unsigned char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      void 
  4854 ;; Registers used:
  4855 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4862 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4863 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4864 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4865 ;;Total ram usage:        5 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_main
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           	psect	text32
  4875  00149C                     __ptext32:
  4876                           	opt stack 0
  4877  00149C                     _DHT11_get_data:
  4878                           	opt stack 30
  4879                           
  4880                           ;DHT11.h: 27: for(byte a = 0 ; a < 5 ; a++) dht11_data[a] = 0;
  4881                           
  4882                           ;incstack = 0
  4883  00149C  0E00               	movlw	0
  4884  00149E  6E3D               	movwf	DHT11_get_data@a,c
  4885  0014A0                     l1485:
  4886  0014A0  0E04               	movlw	4
  4887  0014A2  643D               	cpfsgt	DHT11_get_data@a,c
  4888  0014A4  D001               	goto	l1489
  4889  0014A6  D00C               	goto	l308
  4890  0014A8                     l1489:
  4891  0014A8  503D               	movf	DHT11_get_data@a,w,c
  4892  0014AA  0D01               	mullw	1
  4893  0014AC  0E18               	movlw	low _dht11_data
  4894  0014AE  24F3               	addwf	prodl,w,c
  4895  0014B0  6ED9               	movwf	fsr2l,c
  4896  0014B2  0E00               	movlw	high _dht11_data
  4897  0014B4  20F4               	addwfc	prodh,w,c
  4898  0014B6  6EDA               	movwf	fsr2h,c
  4899  0014B8  0E00               	movlw	0
  4900  0014BA  6EDF               	movwf	indf2,c
  4901  0014BC  2A3D               	incf	DHT11_get_data@a,f,c
  4902  0014BE  D7F0               	goto	l1485
  4903  0014C0                     l308:
  4904                           
  4905                           ;DHT11.h: 29: RF1 = 0;
  4906  0014C0  9285               	bcf	3973,1,c	;volatile
  4907                           
  4908                           ;DHT11.h: 30: TRISF1 = 0;
  4909  0014C2  9297               	bcf	3991,1,c	;volatile
  4910                           
  4911                           ;DHT11.h: 31: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4912  0014C4  0E34               	movlw	52
  4913  0014C6  6E3B               	movwf	??_DHT11_get_data& (0+255),c
  4914  0014C8  0EF2               	movlw	242
  4915  0014CA                     u2037:
  4916  0014CA  2EE8               	decfsz	wreg,f,c
  4917  0014CC  D7FE               	goto	u2037
  4918  0014CE  2E3B               	decfsz	??_DHT11_get_data& (0+255),f,c
  4919  0014D0  D7FC               	goto	u2037
  4920                           
  4921                           ;DHT11.h: 32: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4922  0014D2  0E34               	movlw	52
  4923  0014D4  6E3B               	movwf	??_DHT11_get_data& (0+255),c
  4924  0014D6  0EF2               	movlw	242
  4925  0014D8                     u2047:
  4926  0014D8  2EE8               	decfsz	wreg,f,c
  4927  0014DA  D7FE               	goto	u2047
  4928  0014DC  2E3B               	decfsz	??_DHT11_get_data& (0+255),f,c
  4929  0014DE  D7FC               	goto	u2047
  4930                           
  4931                           ;DHT11.h: 33: TRISF1 = 1;
  4932  0014E0  8297               	bsf	3991,1,c	;volatile
  4933                           
  4934                           ;DHT11.h: 34: _delay((unsigned long)((65)*(16000000UL/4000000.0)));
  4935  0014E2  0E56               	movlw	86
  4936  0014E4                     u2057:
  4937  0014E4  2EE8               	decfsz	wreg,f,c
  4938  0014E6  D7FE               	goto	u2057
  4939  0014E8  D000               	nop2		;nop
  4940  0014EA                     l309:
  4941  0014EA  A285               	btfss	3973,1,c	;volatile
  4942  0014EC  D7FE               	goto	l309
  4943  0014EE                     l312:
  4944  0014EE  B285               	btfsc	3973,1,c	;volatile
  4945  0014F0  D7FE               	goto	l312
  4946                           
  4947                           ;DHT11.h: 40: for(byte byte_index =0; byte_index < 5; byte_index ++)
  4948  0014F2  0E00               	movlw	0
  4949  0014F4  6E3E               	movwf	DHT11_get_data@byte_index,c
  4950  0014F6                     l1501:
  4951  0014F6  0E04               	movlw	4
  4952  0014F8  643E               	cpfsgt	DHT11_get_data@byte_index,c
  4953  0014FA  D001               	goto	l1505
  4954  0014FC  D030               	goto	l316
  4955  0014FE                     l1505:
  4956                           
  4957                           ;DHT11.h: 41: {
  4958                           ;DHT11.h: 42: for(signed char bit_index = 7; bit_index > -1 ; bit_index--)
  4959  0014FE  0E07               	movlw	7
  4960  001500  6E3F               	movwf	DHT11_get_data@bit_index,c
  4961  001502                     l1507:
  4962  001502  BE3F               	btfsc	DHT11_get_data@bit_index,7,c
  4963  001504  D01E               	goto	l1531
  4964  001506  D001               	goto	l1513
  4965  001508                     l1511:
  4966  001508  2A2C               	incf	_low_time_count,f,c
  4967  00150A                     l1513:
  4968  00150A  B285               	btfsc	3973,1,c	;volatile
  4969  00150C  D002               	goto	l1517
  4970  00150E  D7FC               	goto	l1511
  4971  001510                     l1515:
  4972  001510  2A2A               	incf	_high_time_count,f,c
  4973  001512                     l1517:
  4974  001512  B285               	btfsc	3973,1,c	;volatile
  4975  001514  D7FD               	goto	l1515
  4976                           
  4977                           ;DHT11.h: 52: if(high_time_count > low_time_count)
  4978  001516  502A               	movf	_high_time_count,w,c
  4979  001518  5C2C               	subwf	_low_time_count,w,c
  4980  00151A  B0D8               	btfsc	status,0,c
  4981  00151C  D00C               	goto	l1523
  4982                           
  4983                           ;DHT11.h: 53: {
  4984                           ;DHT11.h: 55: tempo |= (1 << bit_index);
  4985  00151E  C03F  F03B         	movff	DHT11_get_data@bit_index,??_DHT11_get_data
  4986  001522  0E01               	movlw	1
  4987  001524  6E3C               	movwf	(??_DHT11_get_data+1)& (0+255),c
  4988  001526  2A3B               	incf	??_DHT11_get_data,f,c
  4989  001528  D002               	goto	u484
  4990  00152A                     u485:
  4991  00152A  90D8               	bcf	status,0,c
  4992  00152C  363C               	rlcf	??_DHT11_get_data+1,f,c
  4993  00152E                     u484:
  4994  00152E  2E3B               	decfsz	??_DHT11_get_data,f,c
  4995  001530  D7FC               	goto	u485
  4996  001532  503C               	movf	??_DHT11_get_data+1,w,c
  4997  001534  1233               	iorwf	_tempo,f,c
  4998  001536                     l1523:
  4999                           
  5000                           ;DHT11.h: 57: }
  5001                           ;DHT11.h: 59: low_time_count = 0;
  5002  001536  0E00               	movlw	0
  5003  001538  6E2C               	movwf	_low_time_count,c
  5004                           
  5005                           ;DHT11.h: 60: high_time_count = 0;
  5006  00153A  0E00               	movlw	0
  5007  00153C  6E2A               	movwf	_high_time_count,c
  5008  00153E  063F               	decf	DHT11_get_data@bit_index,f,c
  5009  001540  D7E0               	goto	l1507
  5010  001542                     l1531:
  5011                           
  5012                           ;DHT11.h: 61: }
  5013                           ;DHT11.h: 62: dht11_data[byte_index] = tempo;
  5014  001542  503E               	movf	DHT11_get_data@byte_index,w,c
  5015  001544  0D01               	mullw	1
  5016  001546  0E18               	movlw	low _dht11_data
  5017  001548  24F3               	addwf	prodl,w,c
  5018  00154A  6ED9               	movwf	fsr2l,c
  5019  00154C  0E00               	movlw	high _dht11_data
  5020  00154E  20F4               	addwfc	prodh,w,c
  5021  001550  6EDA               	movwf	fsr2h,c
  5022  001552  C033  FFDF         	movff	_tempo,indf2
  5023                           
  5024                           ;DHT11.h: 63: tempo = 0;
  5025  001556  0E00               	movlw	0
  5026  001558  6E33               	movwf	_tempo,c
  5027  00155A  2A3E               	incf	DHT11_get_data@byte_index,f,c
  5028  00155C  D7CC               	goto	l1501
  5029  00155E                     l316:
  5030                           
  5031                           ;DHT11.h: 64: }
  5032                           ;DHT11.h: 66: sicaklik = dht11_data[2];
  5033  00155E  C01A  F031         	movff	_dht11_data+2,_sicaklik
  5034                           
  5035                           ;DHT11.h: 67: nem = dht11_data[0];
  5036  001562  C018  F02D         	movff	_dht11_data,_nem
  5037  001566  0012               	return		;funcret
  5038  001568                     __end_of_DHT11_get_data:
  5039                           	opt stack 0
  5040                           tblptru	equ	0xFF8
  5041                           tblptrh	equ	0xFF7
  5042                           tblptrl	equ	0xFF6
  5043                           tablat	equ	0xFF5
  5044                           prodh	equ	0xFF4
  5045                           prodl	equ	0xFF3
  5046                           indf0	equ	0xFEF
  5047                           postinc0	equ	0xFEE
  5048                           fsr0h	equ	0xFEA
  5049                           fsr0l	equ	0xFE9
  5050                           wreg	equ	0xFE8
  5051                           postdec1	equ	0xFE5
  5052                           fsr1h	equ	0xFE2
  5053                           fsr1l	equ	0xFE1
  5054                           indf2	equ	0xFDF
  5055                           fsr2h	equ	0xFDA
  5056                           fsr2l	equ	0xFD9
  5057                           status	equ	0xFD8
  5058                           
  5059 ;; *************** function _ADC_read *****************
  5060 ;; Defined at:
  5061 ;;		line 88 in file "ADC.h"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;  channel_numb    1    wreg     unsigned char 
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;  channel_numb    1    6[COMRAM] unsigned char 
  5066 ;;  val             2    4[COMRAM] int 
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  2    0[COMRAM] int 
  5069 ;; Registers used:
  5070 ;;		wreg, status,2, status,0
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5076 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5077 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5078 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5079 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5080 ;;Total ram usage:        7 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; This function calls:
  5083 ;;		Nothing
  5084 ;; This function is called by:
  5085 ;;		_main
  5086 ;;		_TempIndicator_read
  5087 ;; This function uses a non-reentrant model
  5088 ;;
  5089                           
  5090                           	psect	text33
  5091  001794                     __ptext33:
  5092                           	opt stack 0
  5093  001794                     _ADC_read:
  5094                           	opt stack 30
  5095                           
  5096                           ;incstack = 0
  5097                           ;ADC_read@channel_number stored from wreg
  5098  001794  6E41               	movwf	ADC_read@channel_number,c
  5099                           
  5100                           ;ADC.h: 92: ADCON0 = (channel_number<<2) | (ADCON0 & 0b00000011);
  5101  001796  CFC2 F03D          	movff	4034,??_ADC_read	;volatile
  5102  00179A  0E03               	movlw	3
  5103  00179C  163D               	andwf	??_ADC_read,f,c
  5104  00179E  4441               	rlncf	ADC_read@channel_number,w,c
  5105  0017A0  46E8               	rlncf	wreg,f,c
  5106  0017A2  0BFC               	andlw	252
  5107  0017A4  103D               	iorwf	??_ADC_read,w,c
  5108  0017A6  6EC2               	movwf	4034,c	;volatile
  5109                           
  5110                           ;ADC.h: 95: _delay((unsigned long)((3)*(16000000UL/4000.0)));
  5111  0017A8  0E10               	movlw	16
  5112  0017AA  6E3D               	movwf	??_ADC_read& (0+255),c
  5113  0017AC  0E94               	movlw	148
  5114  0017AE                     u2067:
  5115  0017AE  2EE8               	decfsz	wreg,f,c
  5116  0017B0  D7FE               	goto	u2067
  5117  0017B2  2E3D               	decfsz	??_ADC_read& (0+255),f,c
  5118  0017B4  D7FC               	goto	u2067
  5119  0017B6  D000               	nop2	
  5120                           
  5121                           ;ADC.h: 96: int val;
  5122                           ;ADC.h: 97: GODONE = 1;
  5123  0017B8  82C2               	bsf	4034,1,c	;volatile
  5124  0017BA                     l425:
  5125  0017BA  B2C2               	btfsc	4034,1,c	;volatile
  5126  0017BC  D7FE               	goto	l425
  5127                           
  5128                           ;ADC.h: 99: val = (ADRESH << 8) | ADRESL;
  5129  0017BE  50C3               	movf	4035,w,c	;volatile
  5130  0017C0  CFC4 F03D          	movff	4036,??_ADC_read	;volatile
  5131  0017C4  6A3E               	clrf	(??_ADC_read+1)& (0+255),c
  5132  0017C6  C03D  F03E         	movff	??_ADC_read,??_ADC_read+1
  5133  0017CA  6A3D               	clrf	??_ADC_read,c
  5134  0017CC  103D               	iorwf	??_ADC_read,w,c
  5135  0017CE  6E3F               	movwf	ADC_read@val,c
  5136  0017D0  503E               	movf	??_ADC_read+1,w,c
  5137  0017D2  6E40               	movwf	ADC_read@val+1,c
  5138                           
  5139                           ;ADC.h: 100: ADIF = 0;
  5140  0017D4  9C9E               	bcf	3998,6,c	;volatile
  5141                           
