

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  7817                           
  7818                           	psect	text48
  7819  07D0                     __ptext48:	
  7820 ;; *************** function i1_Generic_read_byte *****************
  7821 ;; Defined at:
  7822 ;;		line 29 in file "EEPROM24C32.h"
  7823 ;; Parameters:    Size  Location     Type
  7824 ;;  dev_id          1    wreg     unsigned char 
  7825 ;;  address         2    4[COMMON] unsigned int 
  7826 ;; Auto vars:     Size  Location     Type
  7827 ;;  dev_id          1    8[COMMON] unsigned char 
  7828 ;;  Generic_read    1    7[COMMON] unsigned char 
  7829 ;; Return value:  Size  Location     Type
  7830 ;;                  1    wreg      unsigned char 
  7831 ;; Registers used:
  7832 ;;		wreg, status,2, status,0, pclath, cstack
  7833 ;; Tracked objects:
  7834 ;;		On entry : 0/0
  7835 ;;		On exit  : 0/0
  7836 ;;		Unchanged: 0/0
  7837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7838 ;;      Params:         2       0       0       0
  7839 ;;      Locals:         2       0       0       0
  7840 ;;      Temps:          1       0       0       0
  7841 ;;      Totals:         5       0       0       0
  7842 ;;Total ram usage:        5 bytes
  7843 ;; Hardware stack levels used:    1
  7844 ;; Hardware stack levels required when called:    1
  7845 ;; This function calls:
  7846 ;;		i1_DELAY
  7847 ;;		i1_I2C_SendNACK
  7848 ;;		i1_I2C_Start
  7849 ;;		i1_I2C_Stop
  7850 ;;		i1_I2C_data_receive
  7851 ;;		i1_I2C_data_send
  7852 ;; This function is called by:
  7853 ;;		i1_EEPROM24C32_read_byte
  7854 ;; This function uses a non-reentrant model
  7855 ;;
  7856                           
  7857                           
  7858                           ;psect for function i1_Generic_read_byte
  7859  07D0                     i1_Generic_read_byte:	
  7860                           
  7861                           ;incstack = 0
  7862                           ; Regs used in i1_Generic_read_byte: [wreg+status,2+status,0+pclath+cstack]
  7863                           ;i1Generic_read_byte@dev_id stored from wreg
  7864  07D0  00F8               	movwf	i1Generic_read_byte@dev_id
  7865                           
  7866                           ;EEPROM24C32.h: 31: byte received;
  7867                           ;EEPROM24C32.h: 33: I2C_Start();
  7868  07D1  3188  202F  3187   	fcall	i1_I2C_Start
  7869                           
  7870                           ;EEPROM24C32.h: 34: I2C_data_send(dev_id);
  7871  07D4  0878               	movf	i1Generic_read_byte@dev_id,w
  7872  07D5  3189  21D1  3187   	fcall	i1_I2C_data_send
  7873                           
  7874                           ;EEPROM24C32.h: 36: I2C_data_send(address>>8);
  7875  07D8  0875               	movf	i1Generic_read_byte@address+1,w
  7876  07D9  3189  21D1  3187   	fcall	i1_I2C_data_send
  7877                           
  7878                           ;EEPROM24C32.h: 37: I2C_data_send(address&0xff);
  7879  07DC  0874               	movf	i1Generic_read_byte@address,w
  7880  07DD  3189  21D1  3187   	fcall	i1_I2C_data_send
  7881                           
  7882                           ;EEPROM24C32.h: 39: I2C_Stop();
  7883  07E0  3188  2036  3187   	fcall	i1_I2C_Stop
  7884                           
  7885                           ;EEPROM24C32.h: 40: DELAY(5);
  7886  07E3  3005               	movlw	5
  7887  07E4  3189  2192  3187   	fcall	i1_DELAY
  7888                           
  7889                           ;EEPROM24C32.h: 41: I2C_Start();
  7890  07E7  3188  202F  3187   	fcall	i1_I2C_Start
  7891                           
  7892                           ;EEPROM24C32.h: 42: I2C_data_send(dev_id+1);
  7893  07EA  0878               	movf	i1Generic_read_byte@dev_id,w
  7894  07EB  3E01               	addlw	1
  7895  07EC  3189  21D1  3187   	fcall	i1_I2C_data_send
  7896                           
  7897                           ;EEPROM24C32.h: 43: received = I2C_data_receive();
  7898  07EF  3188  20A9  3187   	fcall	i1_I2C_data_receive
  7899  07F2  00F6               	movwf	??i1_Generic_read_byte
  7900  07F3  0876               	movf	??i1_Generic_read_byte,w
  7901  07F4  00F7               	movwf	i1Generic_read_byte@received
  7902                           
  7903                           ;EEPROM24C32.h: 45: I2C_SendNACK();
  7904  07F5  3188  205B  3187   	fcall	i1_I2C_SendNACK
  7905                           
  7906                           ;EEPROM24C32.h: 46: I2C_Stop();
  7907  07F8  3188  2036  3187   	fcall	i1_I2C_Stop
  7908                           
  7909                           ;EEPROM24C32.h: 47: DELAY(5);
  7910  07FB  3005               	movlw	5
  7911  07FC  3189  2192         	fcall	i1_DELAY
  7912                           
  7913                           ;EEPROM24C32.h: 48: return received;
  7914  07FE  0877               	movf	i1Generic_read_byte@received,w
  7915  07FF  0008               	return
  7916  0800                     __end_ofi1_Generic_read_byte:	
  7917                           
  7918                           	psect	text49
  7919  08A9                     __ptext49:	
  7920 ;; *************** function i1_I2C_data_receive *****************
  7921 ;; Defined at:
  7922 ;;		line 221 in file "I2C.h"
  7923 ;; Parameters:    Size  Location     Type
  7924 ;;		None
  7925 ;; Auto vars:     Size  Location     Type
  7926 ;;		None
  7927 ;; Return value:  Size  Location     Type
  7928 ;;                  1    wreg      unsigned char 
  7929 ;; Registers used:
  7930 ;;		wreg
  7931 ;; Tracked objects:
  7932 ;;		On entry : 0/0
  7933 ;;		On exit  : 0/0
  7934 ;;		Unchanged: 0/0
  7935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7936 ;;      Params:         0       0       0       0
  7937 ;;      Locals:         0       0       0       0
  7938 ;;      Temps:          0       0       0       0
  7939 ;;      Totals:         0       0       0       0
  7940 ;;Total ram usage:        0 bytes
  7941 ;; Hardware stack levels used:    1
  7942 ;; This function calls:
  7943 ;;		Nothing
  7944 ;; This function is called by:
  7945 ;;		i1_Generic_read_byte
  7946 ;; This function uses a non-reentrant model
  7947 ;;
  7948                           
  7949                           
  7950                           ;psect for function i1_I2C_data_receive
  7951  08A9                     i1_I2C_data_receive:	
  7952                           
  7953                           ;I2C.h: 223: RCEN = 1;
  7954                           
  7955                           ;incstack = 0
  7956                           ; Regs used in i1_I2C_data_receive: [wreg]
  7957  08A9  0024               	movlb	4	; select bank4
  7958  08AA  1596               	bsf	22,3	;volatile
  7959  08AB                     i1l197:	
  7960                           ;I2C.h: 225: while(BF == 0 );
  7961                           
  7962  08AB  1C14               	btfss	20,0	;volatile
  7963  08AC  28AB               	goto	i1l197
  7964  08AD                     i1l200:	
  7965                           ;I2C.h: 226: while(SSP1IF==0);
  7966                           
  7967  08AD  0020               	movlb	0	; select bank0
  7968  08AE  1D91               	btfss	17,3	;volatile
  7969  08AF  28AD               	goto	i1l200
  7970                           
  7971                           ;I2C.h: 227: SSP1IF = 0;
  7972  08B0  1191               	bcf	17,3	;volatile
  7973                           
  7974                           ;I2C.h: 228: return SSPBUF;
  7975  08B1  0024               	movlb	4	; select bank4
  7976  08B2  0811               	movf	17,w	;volatile
  7977  08B3  0008               	return
  7978  08B4                     __end_ofi1_I2C_data_receive:	
  7979                           
  7980                           	psect	text50
  7981  085B                     __ptext50:	
  7982 ;; *************** function i1_I2C_SendNACK *****************
  7983 ;; Defined at:
  7984 ;;		line 323 in file "I2C.h"
  7985 ;; Parameters:    Size  Location     Type
  7986 ;;		None
  7987 ;; Auto vars:     Size  Location     Type
  7988 ;;		None
  7989 ;; Return value:  Size  Location     Type
  7990 ;;                  1    wreg      void 
  7991 ;; Registers used:
  7992 ;;		None
  7993 ;; Tracked objects:
  7994 ;;		On entry : 0/0
  7995 ;;		On exit  : 0/0
  7996 ;;		Unchanged: 0/0
  7997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7998 ;;      Params:         0       0       0       0
  7999 ;;      Locals:         0       0       0       0
  8000 ;;      Temps:          0       0       0       0
  8001 ;;      Totals:         0       0       0       0
  8002 ;;Total ram usage:        0 bytes
  8003 ;; Hardware stack levels used:    1
  8004 ;; This function calls:
  8005 ;;		Nothing
  8006 ;; This function is called by:
  8007 ;;		i1_Generic_read_byte
  8008 ;; This function uses a non-reentrant model
  8009 ;;
  8010                           
  8011                           
  8012                           ;psect for function i1_I2C_SendNACK
  8013  085B                     i1_I2C_SendNACK:	
  8014                           
  8015                           ;I2C.h: 325: ACKDT = 1 ;
  8016                           
  8017                           ;incstack = 0
  8018                           ; Regs used in i1_I2C_SendNACK: []
  8019  085B  0024               	movlb	4	; select bank4
  8020  085C  1696               	bsf	22,5	;volatile
  8021                           
  8022                           ;I2C.h: 326: ACKEN = 1;
  8023  085D  1616               	bsf	22,4	;volatile
  8024  085E                     i1l224:	
  8025                           ;I2C.h: 327: while (ACKEN);
  8026                           
  8027  085E  1A16               	btfsc	22,4	;volatile
  8028  085F  285E               	goto	i1l224
  8029                           
  8030                           ;I2C.h: 328: SSP1IF = 0;
  8031  0860  0020               	movlb	0	; select bank0
  8032  0861  1191               	bcf	17,3	;volatile
  8033  0862  0008               	return
  8034  0863                     __end_ofi1_I2C_SendNACK:	
  8035                           
  8036                           	psect	text51
  8037  0BEF                     __ptext51:	
  8038 ;; *************** function i1_ADC_read *****************
  8039 ;; Defined at:
  8040 ;;		line 50 in file "ADC.h"
  8041 ;; Parameters:    Size  Location     Type
  8042 ;;  pin             1    wreg     unsigned char 
  8043 ;; Auto vars:     Size  Location     Type
  8044 ;;  pin             1    0[BANK0 ] unsigned char 
  8045 ;;  ADC_read        1    1[BANK0 ] PTR unsigned char 
  8046 ;;		 -> measured_adc_value(2), 
  8047 ;; Return value:  Size  Location     Type
  8048 ;;                  1    wreg      void 
  8049 ;; Registers used:
  8050 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8051 ;; Tracked objects:
  8052 ;;		On entry : 0/0
  8053 ;;		On exit  : 0/0
  8054 ;;		Unchanged: 0/0
  8055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8056 ;;      Params:         0       0       0       0
  8057 ;;      Locals:         0       2       0       0
  8058 ;;      Temps:          1       0       0       0
  8059 ;;      Totals:         1       2       0       0
  8060 ;;Total ram usage:        3 bytes
  8061 ;; Hardware stack levels used:    1
  8062 ;; Hardware stack levels required when called:    5
  8063 ;; This function calls:
  8064 ;;		i1_DELAY
  8065 ;;		i1_INSELECT_select
  8066 ;; This function is called by:
  8067 ;;		_FNC
  8068 ;; This function uses a non-reentrant model
  8069 ;;
  8070                           
  8071                           
  8072                           ;psect for function i1_ADC_read
  8073  0BEF                     i1_ADC_read:	
  8074                           
  8075                           ;incstack = 0
  8076 ;; hardware stack exceeded
  8077                           ; Regs used in i1_ADC_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8078                           ;i1ADC_read@pin stored from wreg
  8079  0BEF  0020               	movlb	0	; select bank0
  8080  0BF0  00A0               	movwf	i1ADC_read@pin
  8081                           
  8082                           ;ADC.h: 54: INSELECT_select(pin);
  8083  0BF1  0820               	movf	i1ADC_read@pin,w
  8084  0BF2  3189  212B  318B   	fcall	i1_INSELECT_select
  8085                           
  8086                           ;ADC.h: 56: ANSA4 = 1;
  8087  0BF5  0023               	movlb	3	; select bank3
  8088  0BF6  160C               	bsf	12,4	;volatile
  8089                           
  8090                           ;ADC.h: 57: DELAY(100);
  8091  0BF7  3064               	movlw	100
  8092  0BF8  3189  2192  318B   	fcall	i1_DELAY
  8093                           
  8094                           ;ADC.h: 58: byte * m = (byte*)&measured_adc_value;
  8095  0BFB  305A               	movlw	(low (_measured_adc_value| 0))& (0+255)
  8096  0BFC  00FD               	movwf	??i1_ADC_read
  8097  0BFD  087D               	movf	??i1_ADC_read,w
  8098  0BFE  0020               	movlb	0	; select bank0
  8099  0BFF  00A1               	movwf	i1ADC_read@m
  8100                           
  8101                           ;ADC.h: 59: ADGO = 1;
  8102  0C00  0021               	movlb	1	; select bank1
  8103  0C01  149D               	bsf	29,1	;volatile
  8104  0C02                     i1l356:	
  8105                           ;ADC.h: 60: while(ADGO);
  8106                           
  8107  0C02  189D               	btfsc	29,1	;volatile
  8108  0C03  2C02               	goto	i1l356
  8109                           
  8110                           ;ADC.h: 62: *m = ADRESL;
  8111  0C04  081B               	movf	27,w	;volatile
  8112  0C05  00FD               	movwf	??i1_ADC_read
  8113  0C06  0020               	movlb	0	; select bank0
  8114  0C07  0821               	movf	i1ADC_read@m,w
  8115  0C08  0086               	movwf	6
  8116  0C09  0187               	clrf	7
  8117  0C0A  087D               	movf	??i1_ADC_read,w
  8118  0C0B  0081               	movwf	1
  8119                           
  8120                           ;ADC.h: 63: m++;
  8121  0C0C  3001               	movlw	1
  8122  0C0D  00FD               	movwf	??i1_ADC_read
  8123  0C0E  087D               	movf	??i1_ADC_read,w
  8124  0C0F  07A1               	addwf	i1ADC_read@m,f
  8125                           
  8126                           ;ADC.h: 64: *m = ADRESH;
  8127  0C10  0021               	movlb	1	; select bank1
  8128  0C11  081C               	movf	28,w	;volatile
  8129  0C12  00FD               	movwf	??i1_ADC_read
  8130  0C13  0020               	movlb	0	; select bank0
  8131  0C14  0821               	movf	i1ADC_read@m,w
  8132  0C15  0086               	movwf	6
  8133  0C16  0187               	clrf	7
  8134  0C17  087D               	movf	??i1_ADC_read,w
  8135  0C18  0081               	movwf	1
  8136                           
  8137                           ;ADC.h: 65: ADIF = 0;
  8138  0C19  1311               	bcf	17,6	;volatile
  8139                           
  8140                           ;ADC.h: 66: ANSA4 = 0;
  8141  0C1A  0023               	movlb	3	; select bank3
  8142  0C1B  120C               	bcf	12,4	;volatile
  8143  0C1C  0008               	return
  8144  0C1D                     __end_ofi1_ADC_read:	
  8145                           
  8146                           	psect	text52
  8147  089F                     __ptext52:	
  8148 ;; *************** function _receiveStruct *****************
  8149 ;; Defined at:
  8150 ;;		line 72 in file "INTERRUPT.h"
  8151 ;; Parameters:    Size  Location     Type
  8152 ;;		None
  8153 ;; Auto vars:     Size  Location     Type
  8154 ;;		None
  8155 ;; Return value:  Size  Location     Type
  8156 ;;                  1    wreg      void 
  8157 ;; Registers used:
  8158 ;;		wreg, status,2, status,0, pclath, cstack
  8159 ;; Tracked objects:
  8160 ;;		On entry : 0/0
  8161 ;;		On exit  : 0/0
  8162 ;;		Unchanged: 0/0
  8163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8164 ;;      Params:         0       0       0       0
  8165 ;;      Locals:         0       0       0       0
  8166 ;;      Temps:          1       0       0       0
  8167 ;;      Totals:         1       0       0       0
  8168 ;;Total ram usage:        1 bytes
  8169 ;; Hardware stack levels used:    1
  8170 ;; Hardware stack levels required when called:    2
  8171 ;; This function calls:
  8172 ;;		_UART_byte_receive
  8173 ;;		_sendT
  8174 ;; This function is called by:
  8175 ;;		_FNC
  8176 ;; This function uses a non-reentrant model
  8177 ;;
  8178                           
  8179                           
  8180                           ;psect for function _receiveStruct
  8181  089F                     _receiveStruct:	
  8182                           
  8183                           ;INTERRUPT.h: 74: received_data = UART_byte_receive();
  8184                           
  8185                           ;incstack = 0
  8186                           ; Regs used in _receiveStruct: [wreg+status,2+status,0+pclath+cstack]
  8187  089F  3188  201D  3188   	fcall	_UART_byte_receive
  8188  08A2  00F4               	movwf	??_receiveStruct
  8189  08A3  0874               	movf	??_receiveStruct,w
  8190  08A4  0020               	movlb	0	; select bank0
  8191  08A5  00D1               	movwf	_received_data
  8192                           
  8193                           ;INTERRUPT.h: 75: sendT();
  8194  08A6  3188  2053         	fcall	_sendT
  8195  08A8  0008               	return
  8196  08A9                     __end_of_receiveStruct:	
  8197                           
  8198                           	psect	text53
  8199  0853                     __ptext53:	
  8200 ;; *************** function _sendT *****************
  8201 ;; Defined at:
  8202 ;;		line 67 in file "INTERRUPT.h"
  8203 ;; Parameters:    Size  Location     Type
  8204 ;;		None
  8205 ;; Auto vars:     Size  Location     Type
  8206 ;;		None
  8207 ;; Return value:  Size  Location     Type
  8208 ;;                  1    wreg      void 
  8209 ;; Registers used:
  8210 ;;		wreg, status,2, status,0, pclath, cstack
  8211 ;; Tracked objects:
  8212 ;;		On entry : 0/0
  8213 ;;		On exit  : 0/0
  8214 ;;		Unchanged: 0/0
  8215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8216 ;;      Params:         0       0       0       0
  8217 ;;      Locals:         0       0       0       0
  8218 ;;      Temps:          0       0       0       0
  8219 ;;      Totals:         0       0       0       0
  8220 ;;Total ram usage:        0 bytes
  8221 ;; Hardware stack levels used:    1
  8222 ;; Hardware stack levels required when called:    1
  8223 ;; This function calls:
  8224 ;;		_UART_byte_send
  8225 ;;		i1_DELAY
  8226 ;; This function is called by:
  8227 ;;		_receiveStruct
  8228 ;;		_FNC
  8229 ;; This function uses a non-reentrant model
  8230 ;;
  8231                           
  8232                           
  8233                           ;psect for function _sendT
  8234  0853                     _sendT:	
  8235                           
  8236                           ;INTERRUPT.h: 69: UART_byte_send('T');
  8237                           
  8238                           ;incstack = 0
  8239                           ; Regs used in _sendT: [wreg+status,2+status,0+pclath+cstack]
  8240  0853  3054               	movlw	84
  8241  0854  3188  204B  3188   	fcall	_UART_byte_send
  8242                           
  8243                           ;INTERRUPT.h: 70: DELAY(2);
  8244  0857  3002               	movlw	2
  8245  0858  3189  2192         	fcall	i1_DELAY
  8246  085A  0008               	return
  8247  085B                     __end_of_sendT:	
  8248                           
  8249                           	psect	text54
  8250  081D                     __ptext54:	
  8251 ;; *************** function _UART_byte_receive *****************
  8252 ;; Defined at:
  8253 ;;		line 25 in file "UART.h"
  8254 ;; Parameters:    Size  Location     Type
  8255 ;;		None
  8256 ;; Auto vars:     Size  Location     Type
  8257 ;;		None
  8258 ;; Return value:  Size  Location     Type
  8259 ;;                  1    wreg      unsigned char 
  8260 ;; Registers used:
  8261 ;;		wreg
  8262 ;; Tracked objects:
  8263 ;;		On entry : 0/0
  8264 ;;		On exit  : 0/0
  8265 ;;		Unchanged: 0/0
  8266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8267 ;;      Params:         0       0       0       0
  8268 ;;      Locals:         0       0       0       0
  8269 ;;      Temps:          0       0       0       0
  8270 ;;      Totals:         0       0       0       0
  8271 ;;Total ram usage:        0 bytes
  8272 ;; Hardware stack levels used:    1
  8273 ;; This function calls:
  8274 ;;		Nothing
  8275 ;; This function is called by:
  8276 ;;		_receiveStruct
  8277 ;;		_FNC
  8278 ;; This function uses a non-reentrant model
  8279 ;;
  8280                           
  8281                           
  8282                           ;psect for function _UART_byte_receive
  8283  081D                     _UART_byte_receive:	
  8284  081D                     i1l179:	
  8285                           ;UART.h: 27: while ( !RCIF ) ;
  8286                           
  8287                           ;incstack = 0
  8288                           ; Regs used in _UART_byte_receive: [wreg]
  8289                           
  8290  081D  0020               	movlb	0	; select bank0
  8291  081E  1E91               	btfss	17,5	;volatile
  8292  081F  281D               	goto	i1l179
  8293                           
  8294                           ;UART.h: 28: return RCREG ;
  8295  0820  0023               	movlb	3	; select bank3
  8296  0821  0819               	movf	25,w	;volatile
  8297  0822  0008               	return
  8298  0823                     __end_of_UART_byte_receive:	
  8299                           
  8300                           	psect	text55
  8301  0B9B                     __ptext55:	
  8302 ;; *************** function _pinControl *****************
  8303 ;; Defined at:
  8304 ;;		line 43 in file "INTERRUPT.h"
  8305 ;; Parameters:    Size  Location     Type
  8306 ;;		None
  8307 ;; Auto vars:     Size  Location     Type
  8308 ;;		None
  8309 ;; Return value:  Size  Location     Type
  8310 ;;                  1    wreg      void 
  8311 ;; Registers used:
  8312 ;;		wreg, status,2, status,0, pclath, cstack
  8313 ;; Tracked objects:
  8314 ;;		On entry : 0/0
  8315 ;;		On exit  : 0/0
  8316 ;;		Unchanged: 0/0
  8317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8318 ;;      Params:         0       0       0       0
  8319 ;;      Locals:         0       0       0       0
  8320 ;;      Temps:          0       1       0       0
  8321 ;;      Totals:         0       1       0       0
  8322 ;;Total ram usage:        1 bytes
  8323 ;; Hardware stack levels used:    1
  8324 ;; Hardware stack levels required when called:    5
  8325 ;; This function calls:
  8326 ;;		i1_INSELECT_select
  8327 ;;		i1_shift_reg_set_pin_lcd
  8328 ;; This function is called by:
  8329 ;;		_FNC
  8330 ;; This function uses a non-reentrant model
  8331 ;;
  8332                           
  8333                           
  8334                           ;psect for function _pinControl
  8335  0B9B                     _pinControl:	
  8336                           
  8337                           ;INTERRUPT.h: 45: INSELECT_select(3);
  8338                           
  8339                           ;incstack = 0
  8340 ;; hardware stack exceeded
  8341                           ; Regs used in _pinControl: [wreg+status,2+status,0+pclath+cstack]
  8342  0B9B  3003               	movlw	3
  8343  0B9C  3189  212B  318B   	fcall	i1_INSELECT_select
  8344                           
  8345                           ;INTERRUPT.h: 46: if(RA4) {shift_reg_set_pin_lcd(7, 0); }
  8346  0B9F  0020               	movlb	0	; select bank0
  8347  0BA0  1E0C               	btfss	12,4	;volatile
  8348  0BA1  2BA7               	goto	i1l526
  8349  0BA2  01FB               	clrf	i1shift_reg_set_pin_lcd@pin_value
  8350  0BA3  3007               	movlw	7
  8351  0BA4  318A  22DD  318B   	fcall	i1_shift_reg_set_pin_lcd
  8352  0BA7                     i1l526:	
  8353                           
  8354                           ;INTERRUPT.h: 48: INSELECT_select(2);
  8355  0BA7  3002               	movlw	2
  8356  0BA8  3189  212B  318B   	fcall	i1_INSELECT_select
  8357                           
  8358                           ;INTERRUPT.h: 49: if(RA4){DISPLAY_POEM = 1; }
  8359  0BAB  0020               	movlb	0	; select bank0
  8360  0BAC  1E0C               	btfss	12,4	;volatile
  8361  0BAD  2BB0               	goto	i1l3280
  8362  0BAE  01C5               	clrf	_DISPLAY_POEM
  8363  0BAF  0AC5               	incf	_DISPLAY_POEM,f
  8364  0BB0                     i1l3280:	
  8365                           
  8366                           ;INTERRUPT.h: 50: INSELECT_select(4);
  8367  0BB0  3004               	movlw	4
  8368  0BB1  3189  212B  318B   	fcall	i1_INSELECT_select
  8369                           
  8370                           ;INTERRUPT.h: 51: if(RA4){
  8371  0BB4  0020               	movlb	0	; select bank0
  8372  0BB5  1E0C               	btfss	12,4	;volatile
  8373  0BB6  0008               	return
  8374                           
  8375                           ;INTERRUPT.h: 53: LCD_LED_ON ^= 1;
  8376  0BB7  3001               	movlw	1
  8377  0BB8  00A1               	movwf	??_pinControl
  8378  0BB9  0821               	movf	??_pinControl,w
  8379  0BBA  06C7               	xorwf	_LCD_LED_ON,f
  8380                           
  8381                           ;INTERRUPT.h: 54: shift_reg_set_pin_lcd(0, LCD_LED_ON);
  8382  0BBB  0847               	movf	_LCD_LED_ON,w
  8383  0BBC  00A1               	movwf	??_pinControl
  8384  0BBD  0821               	movf	??_pinControl,w
  8385  0BBE  00FB               	movwf	i1shift_reg_set_pin_lcd@pin_value
  8386  0BBF  3000               	movlw	0
  8387  0BC0  318A  22DD         	fcall	i1_shift_reg_set_pin_lcd
  8388  0BC2  0008               	return
  8389  0BC3                     __end_of_pinControl:	
  8390                           
  8391                           	psect	text56
  8392  0ADD                     __ptext56:	
  8393 ;; *************** function i1_shift_reg_set_pin_lcd *****************
  8394 ;; Defined at:
  8395 ;;		line 42 in file "LCD.h"
  8396 ;; Parameters:    Size  Location     Type
  8397 ;;  pin_number      1    wreg     unsigned char 
  8398 ;;  pin_value       1   11[COMMON] unsigned char 
  8399 ;; Auto vars:     Size  Location     Type
  8400 ;;  pin_number      1    0[BANK0 ] unsigned char 
  8401 ;; Return value:  Size  Location     Type
  8402 ;;                  1    wreg      void 
  8403 ;; Registers used:
  8404 ;;		wreg, status,2, status,0, pclath, cstack
  8405 ;; Tracked objects:
  8406 ;;		On entry : 0/0
  8407 ;;		On exit  : 0/0
  8408 ;;		Unchanged: 0/0
  8409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8410 ;;      Params:         1       0       0       0
  8411 ;;      Locals:         0       1       0       0
  8412 ;;      Temps:          2       0       0       0
  8413 ;;      Totals:         3       1       0       0
  8414 ;;Total ram usage:        4 bytes
  8415 ;; Hardware stack levels used:    1
  8416 ;; Hardware stack levels required when called:    4
  8417 ;; This function calls:
  8418 ;;		i1_LoadDataCenter
  8419 ;; This function is called by:
  8420 ;;		_pinControl
  8421 ;;		_FNC
  8422 ;; This function uses a non-reentrant model
  8423 ;;
  8424                           
  8425                           
  8426                           ;psect for function i1_shift_reg_set_pin_lcd
  8427  0ADD                     i1_shift_reg_set_pin_lcd:	
  8428                           
  8429                           ;incstack = 0
  8430                           ; Regs used in i1_shift_reg_set_pin_lcd: [wreg+status,2+status,0+pclath+cstack]
  8431                           ;i1shift_reg_set_pin_lcd@pin_number stored from wreg
  8432  0ADD  0020               	movlb	0	; select bank0
  8433  0ADE  00A0               	movwf	i1shift_reg_set_pin_lcd@pin_number
  8434                           
  8435                           ;LCD.h: 45: if(pin_value)
  8436  0ADF  087B               	movf	i1shift_reg_set_pin_lcd@pin_value,w
  8437  0AE0  1903               	btfsc	3,2
  8438  0AE1  2AEE               	goto	i1l2954
  8439                           
  8440                           ;LCD.h: 46: {
  8441                           ;LCD.h: 47: LCDData |= 1 << (pin_number);
  8442  0AE2  3001               	movlw	1
  8443  0AE3  00FC               	movwf	??i1_shift_reg_set_pin_lcd
  8444  0AE4  0A20               	incf	i1shift_reg_set_pin_lcd@pin_number,w
  8445  0AE5  2AE7               	goto	u281_24
  8446  0AE6                     u281_25:	
  8447  0AE6  35FC               	lslf	??i1_shift_reg_set_pin_lcd,f
  8448  0AE7                     u281_24:	
  8449  0AE7  0B89               	decfsz	9,f
  8450  0AE8  2AE6               	goto	u281_25
  8451  0AE9  087C               	movf	??i1_shift_reg_set_pin_lcd,w
  8452  0AEA  00FD               	movwf	??i1_shift_reg_set_pin_lcd+1
  8453  0AEB  087D               	movf	??i1_shift_reg_set_pin_lcd+1,w
  8454  0AEC  04C6               	iorwf	_LCDData,f
  8455                           
  8456                           ;LCD.h: 48: }
  8457  0AED  2AFA               	goto	i1l2956
  8458  0AEE                     i1l2954:	
  8459                           
  8460                           ;LCD.h: 49: else LCDData &= ~(1 << (pin_number));
  8461  0AEE  3001               	movlw	1
  8462  0AEF  00FC               	movwf	??i1_shift_reg_set_pin_lcd
  8463  0AF0  0A20               	incf	i1shift_reg_set_pin_lcd@pin_number,w
  8464  0AF1  2AF3               	goto	u282_24
  8465  0AF2                     u282_25:	
  8466  0AF2  35FC               	lslf	??i1_shift_reg_set_pin_lcd,f
  8467  0AF3                     u282_24:	
  8468  0AF3  0B89               	decfsz	9,f
  8469  0AF4  2AF2               	goto	u282_25
  8470  0AF5  087C               	movf	??i1_shift_reg_set_pin_lcd,w
  8471  0AF6  3AFF               	xorlw	255
  8472  0AF7  00FD               	movwf	??i1_shift_reg_set_pin_lcd+1
  8473  0AF8  087D               	movf	??i1_shift_reg_set_pin_lcd+1,w
  8474  0AF9  05C6               	andwf	_LCDData,f
  8475  0AFA                     i1l2956:	
  8476                           
  8477                           ;LCD.h: 51: LoadDataCenter(2, LCDData);
  8478  0AFA  0846               	movf	_LCDData,w
  8479  0AFB  00FC               	movwf	??i1_shift_reg_set_pin_lcd
  8480  0AFC  087C               	movf	??i1_shift_reg_set_pin_lcd,w
  8481  0AFD  00F6               	movwf	i1LoadDataCenter@center_data
  8482  0AFE  3002               	movlw	2
  8483  0AFF  318C  244B         	fcall	i1_LoadDataCenter
  8484  0B01  0008               	return
  8485  0B02                     __end_ofi1_shift_reg_set_pin_lcd:	
  8486                           
  8487                           	psect	text57
  8488  092B                     __ptext57:	
  8489 ;; *************** function i1_INSELECT_select *****************
  8490 ;; Defined at:
  8491 ;;		line 30 in file "INSELECT.h"
  8492 ;; Parameters:    Size  Location     Type
  8493 ;;  input_number    1    wreg     unsigned char 
  8494 ;; Auto vars:     Size  Location     Type
  8495 ;;  input_number    1   12[COMMON] unsigned char 
  8496 ;; Return value:  Size  Location     Type
  8497 ;;                  1    wreg      void 
  8498 ;; Registers used:
  8499 ;;		wreg, status,2, status,0, pclath, cstack
  8500 ;; Tracked objects:
