

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3600 ;;      Params:         4       0       0       0
  3601 ;;      Locals:         0       0       0       0
  3602 ;;      Temps:          4       0       0       0
  3603 ;;      Totals:         8       0       0       0
  3604 ;;Total ram usage:        8 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    1
  3607 ;; This function calls:
  3608 ;;		_I2C_Start
  3609 ;;		_I2C_data_send
  3610 ;; This function is called by:
  3611 ;;		_FNC
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _EEPROMAT24C1024B_start_write_page
  3617  04B1                     _EEPROMAT24C1024B_start_write_page:	
  3618                           
  3619                           ;EEPROMAT24C1024B.h: 19: EEPROM_memory_address = address;
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in _EEPROMAT24C1024B_start_write_page: [wreg+status,2+status,0+pclath+cstack
      +                          ]
  3623  04B1  0875               	movf	EEPROMAT24C1024B_start_write_page@address+3,w
  3624  04B2  0020               	movlb	0	; select bank0
  3625  04B3  00BF               	movwf	_EEPROM_memory_address+3
  3626  04B4  0874               	movf	EEPROMAT24C1024B_start_write_page@address+2,w
  3627  04B5  00BE               	movwf	_EEPROM_memory_address+2
  3628  04B6  0873               	movf	EEPROMAT24C1024B_start_write_page@address+1,w
  3629  04B7  00BD               	movwf	_EEPROM_memory_address+1
  3630  04B8  0872               	movf	EEPROMAT24C1024B_start_write_page@address,w
  3631  04B9  00BC               	movwf	_EEPROM_memory_address
  3632                           
  3633                           ;EEPROMAT24C1024B.h: 20: I2C_Start();
  3634  04BA  3186  263A  3184   	fcall	_I2C_Start
  3635                           
  3636                           ;EEPROMAT24C1024B.h: 23: I2C_data_send(0b10100000+ (((address >> 16)&0x1) << 1) );
  3637  04BD  0872               	movf	EEPROMAT24C1024B_start_write_page@address,w
  3638  04BE  00F6               	movwf	??_EEPROMAT24C1024B_start_write_page
  3639  04BF  0873               	movf	EEPROMAT24C1024B_start_write_page@address+1,w
  3640  04C0  00F7               	movwf	??_EEPROMAT24C1024B_start_write_page+1
  3641  04C1  0874               	movf	EEPROMAT24C1024B_start_write_page@address+2,w
  3642  04C2  00F8               	movwf	??_EEPROMAT24C1024B_start_write_page+2
  3643  04C3  0875               	movf	EEPROMAT24C1024B_start_write_page@address+3,w
  3644  04C4  00F9               	movwf	??_EEPROMAT24C1024B_start_write_page+3
  3645  04C5  3010               	movlw	16
  3646  04C6                     u98_25:	
  3647  04C6  36F9               	lsrf	??_EEPROMAT24C1024B_start_write_page+3,f
  3648  04C7  0CF8               	rrf	??_EEPROMAT24C1024B_start_write_page+2,f
  3649  04C8  0CF7               	rrf	??_EEPROMAT24C1024B_start_write_page+1,f
  3650  04C9  0CF6               	rrf	??_EEPROMAT24C1024B_start_write_page,f
  3651  04CA  0B89               	decfsz	9,f
  3652  04CB  2CC6               	goto	u98_25
  3653  04CC  0876               	movf	??_EEPROMAT24C1024B_start_write_page,w
  3654  04CD  3901               	andlw	1
  3655  04CE  0709               	addwf	9,w
  3656  04CF  3EA0               	addlw	160
  3657  04D0  3185  2543  3184   	fcall	_I2C_data_send
  3658                           
  3659                           ;EEPROMAT24C1024B.h: 24: I2C_data_send((address >> 8) & 0xff);
  3660  04D3  0872               	movf	EEPROMAT24C1024B_start_write_page@address,w
  3661  04D4  00F6               	movwf	??_EEPROMAT24C1024B_start_write_page
  3662  04D5  0873               	movf	EEPROMAT24C1024B_start_write_page@address+1,w
  3663  04D6  00F7               	movwf	??_EEPROMAT24C1024B_start_write_page+1
  3664  04D7  0874               	movf	EEPROMAT24C1024B_start_write_page@address+2,w
  3665  04D8  00F8               	movwf	??_EEPROMAT24C1024B_start_write_page+2
  3666  04D9  0875               	movf	EEPROMAT24C1024B_start_write_page@address+3,w
  3667  04DA  00F9               	movwf	??_EEPROMAT24C1024B_start_write_page+3
  3668  04DB  3008               	movlw	8
  3669  04DC                     u99_25:	
  3670  04DC  36F9               	lsrf	??_EEPROMAT24C1024B_start_write_page+3,f
  3671  04DD  0CF8               	rrf	??_EEPROMAT24C1024B_start_write_page+2,f
  3672  04DE  0CF7               	rrf	??_EEPROMAT24C1024B_start_write_page+1,f
  3673  04DF  0CF6               	rrf	??_EEPROMAT24C1024B_start_write_page,f
  3674  04E0  0B89               	decfsz	9,f
  3675  04E1  2CDC               	goto	u99_25
  3676  04E2  0876               	movf	??_EEPROMAT24C1024B_start_write_page,w
  3677  04E3  3185  2543  3184   	fcall	_I2C_data_send
  3678                           
  3679                           ;EEPROMAT24C1024B.h: 25: I2C_data_send(address & 0xff);
  3680  04E6  0872               	movf	EEPROMAT24C1024B_start_write_page@address,w
  3681  04E7  3185  2543         	fcall	_I2C_data_send
  3682  04E9  0008               	return
  3683  04EA                     __end_of_EEPROMAT24C1024B_start_write_page:	
  3684                           
  3685                           	psect	text24
  3686  0543                     __ptext24:	
  3687 ;; *************** function _I2C_data_send *****************
  3688 ;; Defined at:
  3689 ;;		line 234 in file "I2C.h"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  data            1    wreg     unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  data            1    1[COMMON] unsigned char 
  3694 ;; Return value:  Size  Location     Type
  3695 ;;                  1    wreg      void 
  3696 ;; Registers used:
  3697 ;;		wreg, status,2, status,0
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
  3700 ;;		On exit  : 0/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3703 ;;      Params:         0       0       0       0
  3704 ;;      Locals:         1       0       0       0
  3705 ;;      Temps:          1       0       0       0
  3706 ;;      Totals:         2       0       0       0
  3707 ;;Total ram usage:        2 bytes
  3708 ;; Hardware stack levels used:    1
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_EEPROMAT24C1024B_start_write_page
  3713 ;;		_EEPROMAT24C1024B_write_page
  3714 ;;		_EEPROMAT24C1024B_read_byte
  3715 ;;		_PCF8574_load_data
  3716 ;;		_PCF8574_read
  3717 ;;		_EEPROM24C64_start_write_page
  3718 ;;		_EEPROM24C64_write_page
  3719 ;;		_EEPROM24C64_read_byte
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _I2C_data_send
  3725  0543                     _I2C_data_send:	
  3726                           
  3727                           ;incstack = 0
  3728                           ; Regs used in _I2C_data_send: [wreg+status,2+status,0]
  3729                           ;I2C_data_send@data stored from wreg
  3730  0543  00F1               	movwf	I2C_data_send@data
  3731                           
  3732                           ;I2C.h: 282: SSP1IF = 0;
  3733  0544  0020               	movlb	0	; select bank0
  3734  0545  1191               	bcf	17,3	;volatile
  3735                           
  3736                           ;I2C.h: 285: SSPBUF = data ;
  3737  0546  0871               	movf	I2C_data_send@data,w
  3738  0547  0024               	movlb	4	; select bank4
  3739  0548  0091               	movwf	17	;volatile
  3740  0549                     i1l196:	
  3741                           ;I2C.h: 286: while (BF);
  3742                           
  3743  0549  1C14               	btfss	20,0	;volatile
  3744  054A  2D55               	goto	i1l199
  3745  054B  2D49               	goto	i1l196
  3746  054C                     i1l1565:	
  3747                           ;I2C.h: 301: while(SSP1IF ==0){unnecessary++; if(unnecessary == 200)break;};
  3748                           
  3749  054C  3001               	movlw	1
  3750  054D  00F0               	movwf	??_I2C_data_send
  3751  054E  0870               	movf	??_I2C_data_send,w
  3752  054F  0020               	movlb	0	; select bank0
  3753  0550  07D1               	addwf	_unnecessary,f
  3754  0551  30C8               	movlw	200
  3755  0552  0651               	xorwf	_unnecessary,w
  3756  0553  1903               	btfsc	3,2
  3757  0554  2D58               	goto	i1l202
  3758  0555                     i1l199:	
  3759  0555  0020               	movlb	0	; select bank0
  3760  0556  1D91               	btfss	17,3	;volatile
  3761  0557  2D4C               	goto	i1l1565
  3762  0558                     i1l202:	
  3763                           
  3764                           ;I2C.h: 302: SSP1IF = 0;
  3765  0558  1191               	bcf	17,3	;volatile
  3766                           
  3767                           ;I2C.h: 303: unnecessary = 0;
  3768  0559  01D1               	clrf	_unnecessary
  3769  055A  0008               	return
  3770  055B                     __end_of_I2C_data_send:	
  3771                           
  3772                           	psect	text25
  3773  063A                     __ptext25:	
  3774 ;; *************** function _I2C_Start *****************
  3775 ;; Defined at:
  3776 ;;		line 203 in file "I2C.h"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;		None
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;		None
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      void 
  3783 ;; Registers used:
  3784 ;;		None
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3790 ;;      Params:         0       0       0       0
  3791 ;;      Locals:         0       0       0       0
  3792 ;;      Temps:          0       0       0       0
  3793 ;;      Totals:         0       0       0       0
  3794 ;;Total ram usage:        0 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_EEPROMAT24C1024B_start_write_page
  3800 ;;		_EEPROMAT24C1024B_write_page
  3801 ;;		_EEPROMAT24C1024B_read_byte
  3802 ;;		_PCF8574_load_data
  3803 ;;		_PCF8574_read
  3804 ;;		_EEPROM24C64_start_write_page
  3805 ;;		_EEPROM24C64_write_page
  3806 ;;		_EEPROM24C64_read_byte
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function _I2C_Start
  3812  063A                     _I2C_Start:	
  3813                           
  3814                           ;I2C.h: 206: SEN = 1;
  3815                           
  3816                           ;incstack = 0
  3817                           ; Regs used in _I2C_Start: []
  3818  063A  0024               	movlb	4	; select bank4
  3819  063B  1416               	bsf	22,0	;volatile
  3820  063C                     i1l179:	
  3821                           ;I2C.h: 209: while ( SEN);
  3822                           
  3823  063C  1816               	btfsc	22,0	;volatile
  3824  063D  2E3C               	goto	i1l179
  3825                           
  3826                           ;I2C.h: 210: SSP1IF = 0;
  3827  063E  0020               	movlb	0	; select bank0
  3828  063F  1191               	bcf	17,3	;volatile
  3829  0640  0008               	return
  3830  0641                     __end_of_I2C_Start:	
  3831  007E                     btemp	set	126	;btemp
  3832  007E                     int$flags	set	126
  3833  007E                     wtemp	set	126
  3834  007E                     wtemp0	set	126
  3835  0080                     wtemp1	set	128
  3836  0082                     wtemp2	set	130
  3837  0084                     wtemp3	set	132
  3838  0086                     wtemp4	set	134
  3839  0088                     wtemp5	set	136
  3840  007F                     wtemp6	set	127
  3841  007E                     ttemp	set	126
  3842  007E                     ttemp0	set	126
  3843  0081                     ttemp1	set	129
  3844  0084                     ttemp2	set	132
  3845  0087                     ttemp3	set	135
  3846  007F                     ttemp4	set	127
  3847  007E                     ltemp	set	126
  3848  007E                     ltemp0	set	126
  3849  0082                     ltemp1	set	130
  3850  0086                     ltemp2	set	134
  3851  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     28      52
    BANK1            80      5       5
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _FNC in COMMON

    _check_circuit->_EEPROMAT24C1024B_read_byte
    _PCF8574_read->_I2C_data_send
    _PCF8574_load_data->_I2C_data_send
    _EEPROMAT24C1024B_read_byte->_I2C_data_send
    _EEPROM24C64_write_page->_I2C_data_send
    _EEPROM24C64_start_write_page->_I2C_data_send
    _EEPROMAT24C1024B_write_page->_I2C_data_send
    _EEPROMAT24C1024B_start_write_page->_I2C_data_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _FNC in BANK0

    _FNC->_check_circuit

Critical Paths under _main in BANK1

    _main->_DELAY100
    _I2C_initialize->_DELAY

Critical Paths under _FNC in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _FNC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     207
                                              4 BANK1      1     1      0
                              _DELAY
                           _DELAY100
                     _I2C_initialize
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_initialize                                       0     0      0      68
                              _DELAY
 ---------------------------------------------------------------------------------
 (2) _DELAY                                                3     3      0      68
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _DELAY100                                             4     4      0      68
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _FNC                                                  8     8      0    2486
                                             20 BANK0      8     8      0
  _EEPROMAT24C1024B_start_write_page
   _EEPROMAT24C1024B_stop_write_page
        _EEPROMAT24C1024B_write_page
                   _EEPROM_WriteByte
                  _UART_byte_receive
                     _UART_byte_send
                      _check_circuit
                         i1_DELAY100
 ---------------------------------------------------------------------------------
 (4) i1_DELAY100                                           4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _check_circuit                                       20    20      0    1884
                                              0 BANK0     20    20      0
       _EEPROM24C64_start_write_page
        _EEPROM24C64_stop_write_page
             _EEPROM24C64_write_page
         _EEPROMAT24C1024B_read_byte
                    _EEPROM_ReadByte
                  _PCF8574_load_data
                       _PCF8574_read
                  _UART_byte_receive
                     _UART_byte_send
 ---------------------------------------------------------------------------------
 (5) _UART_byte_send                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _UART_byte_receive                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PCF8574_read                                         3     3      0      67
                                              2 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                   _I2C_data_receive
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (5) _PCF8574_load_data                                    2     1      1     225
                                              2 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (5) _EEPROM_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EEPROMAT24C1024B_read_byte                           9     5      4     292
                                              2 COMMON     9     5      4
                       _I2C_SendNACK
                          _I2C_Start
                           _I2C_Stop
                   _I2C_data_receive
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (6) _I2C_data_receive                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C_SendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EEPROM24C64_write_page                               3     3      0      44
                                              2 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (5) _EEPROM24C64_stop_write_page                          0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (5) _EEPROM24C64_start_write_page                         2     0      2     194
                                              2 COMMON     2     0      2
                          _I2C_Start
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (4) _EEPROM_WriteByte                                     2     1      1     256
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _EEPROMAT24C1024B_write_page                          5     5      0      44
                                              2 COMMON     5     5      0
                          _I2C_Start
                           _I2C_Stop
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (4) _EEPROMAT24C1024B_stop_write_page                     0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EEPROMAT24C1024B_start_write_page                    8     4      4     163
                                              2 COMMON     8     4      4
                          _I2C_Start
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (6) _I2C_data_send                                        2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY
   _DELAY100
   _I2C_initialize
     _DELAY
   _UART_init

 _FNC (ROOT)
   _EEPROMAT24C1024B_start_write_page
     _I2C_Start
     _I2C_data_send
   _EEPROMAT24C1024B_stop_write_page
     _I2C_Stop
   _EEPROMAT24C1024B_write_page
     _I2C_Start
     _I2C_Stop
     _I2C_data_send
   _EEPROM_WriteByte
   _UART_byte_receive
   _UART_byte_send
   _check_circuit
     _EEPROM24C64_start_write_page
       _I2C_Start
       _I2C_data_send
     _EEPROM24C64_stop_write_page
       _I2C_Stop
     _EEPROM24C64_write_page
       _I2C_Start
       _I2C_Stop
       _I2C_data_send
     _EEPROMAT24C1024B_read_byte
       _I2C_SendNACK
       _I2C_Start
       _I2C_Stop
       _I2C_data_receive
       _I2C_data_send
     _EEPROM_ReadByte
     _PCF8574_load_data
       _I2C_Start
       _I2C_Stop
       _I2C_data_send
     _PCF8574_read
       _I2C_Start
       _I2C_Stop
       _I2C_data_receive
       _I2C_data_send
     _UART_byte_receive
     _UART_byte_send
   i1_DELAY100

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      47       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      5       5       8        6.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      47      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 03 17:15:32 2020

                        __size_of_I2C_Start 0007                                          _BF 10A0  
                                        _RD 0CA8                                          _WR 0CA9  
                                        __x 007B                                          __y 007C  
                               ?i1_DELAY100 0070                                         _GIE 005F  
                                       _FNC 0004                                         _RA4 0064  
                                       _PEN 10B2                                         _SEN 10B0  
                               _unnecessary 0051                                         wreg 0009  
                     __end_of_check_circuit 03F0                                        FNC@i 003A  
                                      ?_FNC 0070                                        l2255 055E  
                                      l2239 059D                                        l2369 053E  
                                      _ADIF 008E                                        _ADFM 04F7  
                                      _ADGO 04E9                                        _ADON 04E8  
                                      _CHS0 04EA                                        _CHS1 04EB  
                                      _CHS2 04EC                                        _CFGS 0CAE  
                                      _CHS3 04ED                                        _EEIF 0094  
                                      _BRGH 0CF2                                        _CREN 0CEC  
                                      u1537 05A3                                        u1547 0566  
                                      _PEIE 005E                                        _RCIE 048D  
                                      _RCEN 10B3                                        _RCIF 008D  
                                      _SCS0 04C8                                        _SCS1 04C9  
                                      _SPEN 0CEF                                        _WREN 0CAA  
                                      _TXEN 0CF5                                        _TXIF 008C  
                                      _SYNC 0CF4                                        _main 051B  
                                      _saim 0050                                        fsr0h 0005  
                                      fsr0l 0004                                        indf0 0000  
                                      btemp 007E                            __end_of_DELAY100 0571  
                          __end_of_I2C_Stop 063A                       __size_of_I2C_SendNACK 0008  
                                      ltemp 007E                                        start 017A  
                                      ttemp 007E                                        wtemp 007E  
                  __size_of_EEPROM_ReadByte 000E                            ??_I2C_initialize 003C  
                        UART_byte_send@data 0070                                       ??_FNC 0034  
            EEPROMAT24C1024B_read_byte@data 007A                                       _ADCS0 04F4  
                                     _ADCS1 04F5                                       _ADCS2 04F6  
                                     ?_main 0070                                       _ACKEN 10B4  
                                     _ACKDT 10B5                                       _BRG16 0CFB  
                                     _DELAY 059A                                       _ANSA1 0C61  
                                     _ANSA2 0C62                                       _ANSA4 0C64  
                                     _EEPGD 0CAF                                       _IRCF0 04CB  
                                     _IRCF1 04CC                                       _IRCF2 04CD  
                                     _IRCF3 04CE                                       _IOCIE 005B  
                                     _IOCIF 0058                                       i1l202 0558  
                                     i1l212 062E                                       i1l161 0624  
                                     i1l218 0635                                       i1l331 0175  
                                     i1l245 0611                                       i1l239 057F  
                                     i1l167 0647                                       i1l319 0168  
                                     i1l185 061A                                       i1l179 063C  
                                     i1l196 0549                                       i1l188 061C  
                                     i1l199 0555                                       i1l289 01CC  
                                     _RCREG 0199                ??_EEPROMAT24C1024B_read_byte 0076  
                                     _SPBRG 019B                                       _SSPM0 10A8  
                                     _SSPM1 10A9                                       _SSPM2 10AA  
                                     _SSPM3 10AB                                       _SSPEN 10AD  
                                     u91_25 03FC                                       u92_25 0412  
                                     u93_25 0438                                       _TXREG 019A  
                                     u98_25 04C6                                       u99_25 04DC  
                              _output_count 004E                          __size_of_UART_init 0011  
                              _I2C_SendNACK 062B                                       main@l 00A4  
                         __end_of_I2C_Start 0641                                       ltemp0 007E  
                                     ltemp1 0082                                       ltemp2 0086  
                                     ltemp3 0080                       EEPROM_WriteByte@value 0070  
                                     ttemp0 007E                                       ttemp1 0081  
                                     ttemp2 0084                                       ttemp3 0087  
                                     ttemp4 007F        __end_of_EEPROM24C64_start_write_page 05D6  
     __size_of_EEPROM24C64_start_write_page 0014                _EEPROM24C64_start_write_page 05C2  
                                     status 0003                                       wtemp0 007E  
                                     wtemp1 0080                        __end_of_PCF8574_read 05E9  
                                     wtemp2 0082                                       wtemp3 0084  
                                     wtemp4 0086                                       wtemp5 0088  
                                     wtemp6 007F                         __size_ofi1_DELAY100 0014  
                           __initialization 017C                                __end_of_main 0543  
       __size_of_EEPROMAT24C1024B_read_byte 0062           EEPROMAT24C1024B_read_byte@address 0072  
                                    DELAY@k 00A2                                      ??_main 003C  
                                    ?_DELAY 0070                   __size_of_I2C_data_receive 000B  
                                 DELAY100@k 00A3                                      _ADRESH 009C  
                                    _ADRESL 009B                                      _EEADRL 0191  
                                    _EEDATL 0193                                      _EECON2 0196  
                                    _ANSELA 018C                                      _IOCAP3 1C8B  
                                    u101_25 048B                                      u102_25 04A2  
                                    i1l2101 00CE                                      i1l2103 0132  
                                    i1l2107 0140                                      i1l2083 00F4  
                                    u112_24 0295                                      u112_25 0294  
                                    i1l1803 0205                                      i1l1565 054C  
                                    i1l1911 0351                                      i1l1905 0341  
                                    i1l1841 0255                                      i1l1923 037A  
                                    i1l1835 0250                                      u122_24 036B  
                                    i1l1941 03B6                                      u122_25 036A  
                                    i1l1829 0240                                      i1l1943 03BA  
                                    i1l1935 039C                                      i1l1919 0366  
                                    i1l1855 0290                                      i1l1847 0265  
                                    i1l1953 03EA                                      i1l1859 02A4  
                                    i1l1955 020B                                      i1l1981 05B0  
                                    i1l1887 0304                                      i1l1879 02E6  
                                    i1l1889 0308                                      i1l1899 033B  
                                    u117_24 02FD                                      u117_25 02FC  
                                    u126_24 03AF                                      u126_25 03AE  
                                    u128_25 0211                                      u160_27 0080  
                                    u161_27 00EE                                      u170_27 01C4  
                                    u162_27 0108                                      u139_25 00D4  
                                    u171_27 01ED                                      u163_27 0123  
                                    u155_27 0014                                      u180_27 0394  
                                    u172_27 01FD                                      u164_27 013A  
                                    u156_27 0022                                      u181_27 03E5  
                                    u173_27 0231                                      u165_27 0147  
                                    u157_27 0034                                      u182_27 0427  
                                    u174_27 02AE                                      u166_27 0153  
                                    u158_27 004A                                      u183_27 0505  
                                    u175_27 02BE                                      u167_27 0163  
                                    u159_27 0065                                      u184_27 0479  
                                    u176_27 02CE                                      u168_27 05B8  
                                    u177_27 02DE                                      u169_27 01B4  
                                    u178_27 0335                                      u179_27 0384  
                                    _SSP1IF 008B                                      _SPLLEN 04CF  
                                    _SSPADD 0212                                      _TRISA0 0460  
                                    _TRISA1 0461                                      _TRISA2 0462  
                                    _TRISA4 0464                                      _TRISA5 0465  
                                    _SSPBUF 0211                          check_circuit@j_181 0027  
                        check_circuit@j_187 0028                          check_circuit@k_188 002E  
             ?_EEPROM24C64_start_write_page 0072                      __size_of_I2C_data_send 0018  
                         __end_of_UART_init 05FA                                      __temp_ 004C  
                         ??_EEPROM_ReadByte 0070                      check_circuit@send_data 002F  
                  __end_of_EEPROM_WriteByte 0586                    ??_EEPROM24C64_write_page 0072  
                              __pdataCOMMON 007B                       PCF8574_load_data@data 0072  
                                 ?_DELAY100 0070                                   ?_I2C_Stop 0070  
       __end_of_EEPROM24C64_stop_write_page 0650                 _EEPROM24C64_stop_write_page 064D  
                   __end_of__initialization 018C                               __end_of_DELAY 05AE  
                            __pcstackCOMMON 0070                          _measured_adc_value 0052  
                              ??i1_DELAY100 0070          __end_of_EEPROMAT24C1024B_read_byte 0452  
                _EEPROMAT24C1024B_read_byte 03F0                                     ??_DELAY 00A0  
