

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
  3834                           	opt stack 30
  3835                           
  3836                           ;EEPROM.h: 19: EEPGD = 0;
  3837                           
  3838                           ;incstack = 0
  3839  0019FE  9EA6               	bcf	4006,7,c	;volatile
  3840                           
  3841                           ;EEPROM.h: 20: CFGS = 0;
  3842  001A00  9CA6               	bcf	4006,6,c	;volatile
  3843                           
  3844                           ;EEPROM.h: 21: EEADRH = (address >> 8)&0xff;
  3845  001A02  502A               	movf	EEPROM_read_byte@address+1,w,c
  3846  001A04  6EAA               	movwf	4010,c	;volatile
  3847                           
  3848                           ;EEPROM.h: 22: EEADR = address &0xff;
  3849  001A06  C029  FFA9         	movff	EEPROM_read_byte@address,4009	;volatile
  3850                           
  3851                           ;EEPROM.h: 23: RD = 1;
  3852  001A0A  80A6               	bsf	4006,0,c	;volatile
  3853  001A0C                     l373:
  3854  001A0C  B0A6               	btfsc	4006,0,c	;volatile
  3855  001A0E  D7FE               	goto	l373
  3856                           
  3857                           ;EEPROM.h: 25: EEIF = 0;
  3858  001A10  98A1               	bcf	4001,4,c	;volatile
  3859                           
  3860                           ;EEPROM.h: 26: return EEDATA;
  3861  001A12  50A8               	movf	4008,w,c	;volatile
  3862  001A14  0012               	return	
  3863  001A16                     __end_of_EEPROM_read_byte:
  3864                           	opt stack 0
  3865                           tblptru	equ	0xFF8
  3866                           tblptrh	equ	0xFF7
  3867                           tblptrl	equ	0xFF6
  3868                           tablat	equ	0xFF5
  3869                           indf0	equ	0xFEF
  3870                           postinc0	equ	0xFEE
  3871                           fsr0h	equ	0xFEA
  3872                           fsr0l	equ	0xFE9
  3873                           wreg	equ	0xFE8
  3874                           indf2	equ	0xFDF
  3875                           fsr2h	equ	0xFDA
  3876                           fsr2l	equ	0xFD9
  3877                           status	equ	0xFD8
  3878                           
  3879 ;; *************** function _DELAY100 *****************
  3880 ;; Defined at:
  3881 ;;		line 62 in file "PIC18F8722.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  number          1    wreg     unsigned char 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  number          1    1[COMRAM] unsigned char 
  3886 ;;  k               1    2[COMRAM] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg, status,2, status,0, cstack
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3897 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3898 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3899 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3900 ;;Total ram usage:        3 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           	psect	text30
  3910  00191E                     __ptext30:
  3911                           	opt stack 0
  3912  00191E                     _DELAY100:
  3913                           	opt stack 30
  3914                           
  3915                           ;incstack = 0
  3916                           ;DELAY100@number stored from wreg
  3917  00191E  6E2A               	movwf	DELAY100@number,c
  3918                           
  3919                           ;PIC18F8722.c: 64: for(byte k=0; k != number; k++)
  3920  001920  0E00               	movlw	0
  3921  001922  6E2B               	movwf	DELAY100@k,c
  3922  001924  D008               	goto	l2311
  3923  001926                     l2307:
  3924                           
  3925                           ;PIC18F8722.c: 65: _delay((unsigned long)((100)*(4000000/4000.0)));
  3926  001926  0E82               	movlw	130
  3927  001928  6E29               	movwf	??_DELAY100& (0+255),c
  3928  00192A  0EDE               	movlw	222
  3929  00192C                     u2187:
  3930  00192C  2EE8               	decfsz	wreg,f,c
  3931  00192E  D7FE               	goto	u2187
  3932  001930  2E29               	decfsz	??_DELAY100& (0+255),f,c
  3933  001932  D7FC               	goto	u2187
  3934  001934  2A2B               	incf	DELAY100@k,f,c
  3935  001936                     l2311:
  3936  001936  502A               	movf	DELAY100@number,w,c
  3937  001938  182B               	xorwf	DELAY100@k,w,c
  3938  00193A  B4D8               	btfsc	status,2,c
  3939  00193C  0012               	return	
  3940  00193E  D7F3               	goto	l2307
  3941  001940                     __end_of_DELAY100:
  3942                           	opt stack 0
  3943                           tblptru	equ	0xFF8
  3944                           tblptrh	equ	0xFF7
  3945                           tblptrl	equ	0xFF6
  3946                           tablat	equ	0xFF5
  3947                           indf0	equ	0xFEF
  3948                           postinc0	equ	0xFEE
  3949                           fsr0h	equ	0xFEA
  3950                           fsr0l	equ	0xFE9
  3951                           wreg	equ	0xFE8
  3952                           indf2	equ	0xFDF
  3953                           fsr2h	equ	0xFDA
  3954                           fsr2l	equ	0xFD9
  3955                           status	equ	0xFD8
  3956                           
  3957 ;; *************** function _ADC_read *****************
  3958 ;; Defined at:
  3959 ;;		line 83 in file "ADC.h"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;  channel_numb    1    wreg     unsigned char 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  channel_numb    1    6[COMRAM] unsigned char 
  3964 ;;  val             2    4[COMRAM] int 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  2    0[COMRAM] int 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3975 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3976 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3977 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3978 ;;Total ram usage:        7 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_main
  3984 ;;		_TempIndicator_read
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           	psect	text31
  3989  0015EA                     __ptext31:
  3990                           	opt stack 0
  3991  0015EA                     _ADC_read:
  3992                           	opt stack 30
  3993                           
  3994                           ;incstack = 0
  3995                           ;ADC_read@channel_number stored from wreg
  3996  0015EA  6E2F               	movwf	ADC_read@channel_number,c
  3997                           
  3998                           ;ADC.h: 87: ADCON0 = (channel_number<<2) | (ADCON0 & 0b00000011);
  3999  0015EC  CFC2 F02B          	movff	4034,??_ADC_read	;volatile
  4000  0015F0  0E03               	movlw	3
  4001  0015F2  162B               	andwf	??_ADC_read,f,c
  4002  0015F4  442F               	rlncf	ADC_read@channel_number,w,c
  4003  0015F6  46E8               	rlncf	wreg,f,c
  4004  0015F8  0BFC               	andlw	252
  4005  0015FA  102B               	iorwf	??_ADC_read,w,c
  4006  0015FC  6EC2               	movwf	4034,c	;volatile
  4007                           
  4008                           ;ADC.h: 90: _delay((unsigned long)((3)*(4000000/4000.0)));
  4009  0015FE  0E04               	movlw	4
  4010  001600  6E2B               	movwf	??_ADC_read& (0+255),c
  4011  001602  0EE4               	movlw	228
  4012  001604                     u2197:
  4013  001604  2EE8               	decfsz	wreg,f,c
  4014  001606  D7FE               	goto	u2197
  4015  001608  2E2B               	decfsz	??_ADC_read& (0+255),f,c
  4016  00160A  D7FC               	goto	u2197
  4017  00160C  D000               	nop2	
  4018                           
  4019                           ;ADC.h: 91: int val;
  4020                           ;ADC.h: 92: GODONE = 1;
  4021  00160E  82C2               	bsf	4034,1,c	;volatile
  4022  001610                     l367:
  4023  001610  B2C2               	btfsc	4034,1,c	;volatile
  4024  001612  D7FE               	goto	l367
  4025                           
  4026                           ;ADC.h: 94: val = (ADRESH << 8) | ADRESL;
  4027  001614  50C3               	movf	4035,w,c	;volatile
  4028  001616  CFC4 F02B          	movff	4036,??_ADC_read	;volatile
  4029  00161A  6A2C               	clrf	(??_ADC_read+1)& (0+255),c
  4030  00161C  C02B  F02C         	movff	??_ADC_read,??_ADC_read+1
  4031  001620  6A2B               	clrf	??_ADC_read,c
  4032  001622  102B               	iorwf	??_ADC_read,w,c
  4033  001624  6E2D               	movwf	ADC_read@val,c
  4034  001626  502C               	movf	??_ADC_read+1,w,c
  4035  001628  6E2E               	movwf	ADC_read@val+1,c
  4036                           
  4037                           ;ADC.h: 95: ADIF = 0;
  4038  00162A  9C9E               	bcf	3998,6,c	;volatile
  4039                           
  4040                           ;ADC.h: 96: _delay((unsigned long)((3)*(4000000/4000.0)));
  4041  00162C  0E04               	movlw	4
  4042  00162E  6E2B               	movwf	??_ADC_read& (0+255),c
  4043  001630  0EE4               	movlw	228
  4044  001632                     u2207:
  4045  001632  2EE8               	decfsz	wreg,f,c
  4046  001634  D7FE               	goto	u2207
  4047  001636  2E2B               	decfsz	??_ADC_read& (0+255),f,c
  4048  001638  D7FC               	goto	u2207
  4049  00163A  D000               	nop2	
  4050                           
  4051                           ;ADC.h: 97: return val;
  4052  00163C  C02D  F029         	movff	ADC_read@val,?_ADC_read
  4053  001640  C02E  F02A         	movff	ADC_read@val+1,?_ADC_read+1
  4054  001644  0012               	return	
  4055  001646                     __end_of_ADC_read:
  4056                           	opt stack 0
  4057                           tblptru	equ	0xFF8
  4058                           tblptrh	equ	0xFF7
  4059                           tblptrl	equ	0xFF6
  4060                           tablat	equ	0xFF5
  4061                           indf0	equ	0xFEF
  4062                           postinc0	equ	0xFEE
  4063                           fsr0h	equ	0xFEA
  4064                           fsr0l	equ	0xFE9
  4065                           wreg	equ	0xFE8
  4066                           indf2	equ	0xFDF
  4067                           fsr2h	equ	0xFDA
  4068                           fsr2l	equ	0xFD9
  4069                           status	equ	0xFD8
  4070                           
  4071 ;; *************** function _ADC_init *****************
  4072 ;; Defined at:
  4073 ;;		line 45 in file "ADC.h"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;		None
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;		None
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4090 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4091 ;;Total ram usage:        1 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_main
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           	psect	text32
  4101  0016DA                     __ptext32:
  4102                           	opt stack 0
  4103  0016DA                     _ADC_init:
  4104                           	opt stack 30
  4105                           
  4106                           ;ADC.h: 48: TRISA0 = 1;
  4107                           
  4108                           ;incstack = 0
  4109  0016DA  8092               	bsf	3986,0,c	;volatile
  4110                           
  4111                           ;ADC.h: 49: TRISA1 = 1;
  4112  0016DC  8292               	bsf	3986,1,c	;volatile
  4113                           
  4114                           ;ADC.h: 50: CHS3 = 0;
  4115  0016DE  9AC2               	bcf	4034,5,c	;volatile
  4116                           
  4117                           ;ADC.h: 51: CHS2 = 0;
  4118  0016E0  98C2               	bcf	4034,4,c	;volatile
  4119                           
  4120                           ;ADC.h: 52: CHS1 = 0;
  4121  0016E2  96C2               	bcf	4034,3,c	;volatile
  4122                           
  4123                           ;ADC.h: 53: CHS0 = 0;
  4124  0016E4  94C2               	bcf	4034,2,c	;volatile
  4125                           
  4126                           ;ADC.h: 56: ADFM = 1;
  4127  0016E6  8EC0               	bsf	4032,7,c	;volatile
  4128                           
  4129                           ;ADC.h: 59: ADCS2 = 1;
  4130  0016E8  84C0               	bsf	4032,2,c	;volatile
  4131                           
  4132                           ;ADC.h: 60: ADCS1 = 1;
  4133  0016EA  82C0               	bsf	4032,1,c	;volatile
  4134                           
  4135                           ;ADC.h: 61: ADCS0 = 0;
  4136  0016EC  90C0               	bcf	4032,0,c	;volatile
  4137                           
  4138                           ;ADC.h: 73: ACQT2=1; ACQT1=1; ACQT0=0;
  4139  0016EE  8AC0               	bsf	4032,5,c	;volatile
  4140  0016F0  88C0               	bsf	4032,4,c	;volatile
  4141  0016F2  96C0               	bcf	4032,3,c	;volatile
  4142                           
  4143                           ;ADC.h: 74: PCFG3 = PCFG2 = PCFG1 = PCFG0 = 0;
  4144  0016F4  90C1               	bcf	4033,0,c	;volatile
  4145  0016F6  92C1               	bcf	4033,1,c	;volatile
  4146  0016F8  94C1               	bcf	4033,2,c	;volatile
  4147  0016FA  96C1               	bcf	4033,3,c	;volatile
  4148                           
  4149                           ;ADC.h: 75: VCFG1=0; VCFG0 = 0;
  4150  0016FC  9AC1               	bcf	4033,5,c	;volatile
  4151  0016FE  98C1               	bcf	4033,4,c	;volatile
  4152                           
  4153                           ;ADC.h: 76: _delay((unsigned long)((15)*(4000000/4000.0)));
  4154  001700  0E14               	movlw	20
  4155  001702  6E29               	movwf	??_ADC_init& (0+255),c
  4156  001704  0E7A               	movlw	122
  4157  001706                     u2217:
  4158  001706  2EE8               	decfsz	wreg,f,c
  4159  001708  D7FE               	goto	u2217
  4160  00170A  2E29               	decfsz	??_ADC_init& (0+255),f,c
  4161  00170C  D7FC               	goto	u2217
  4162                           
  4163                           ;ADC.h: 77: ADON = 1;
  4164  00170E  80C2               	bsf	4034,0,c	;volatile
  4165                           
  4166                           ;ADC.h: 78: _delay((unsigned long)((15)*(4000000/4000.0)));
  4167  001710  0E14               	movlw	20
  4168  001712  6E29               	movwf	??_ADC_init& (0+255),c
  4169  001714  0E7A               	movlw	122
  4170  001716                     u2227:
  4171  001716  2EE8               	decfsz	wreg,f,c
  4172  001718  D7FE               	goto	u2227
  4173  00171A  2E29               	decfsz	??_ADC_init& (0+255),f,c
  4174  00171C  D7FC               	goto	u2227
  4175  00171E  0012               	return		;funcret
  4176  001720                     __end_of_ADC_init:
  4177                           	opt stack 0
  4178                           tblptru	equ	0xFF8
  4179                           tblptrh	equ	0xFF7
  4180                           tblptrl	equ	0xFF6
  4181                           tablat	equ	0xFF5
  4182                           indf0	equ	0xFEF
  4183                           postinc0	equ	0xFEE
  4184                           fsr0h	equ	0xFEA
  4185                           fsr0l	equ	0xFE9
  4186                           wreg	equ	0xFE8
  4187                           indf2	equ	0xFDF
  4188                           fsr2h	equ	0xFDA
  4189                           fsr2l	equ	0xFD9
  4190                           status	equ	0xFD8
  4191                           tblptru	equ	0xFF8
  4192                           tblptrh	equ	0xFF7
  4193                           tblptrl	equ	0xFF6
  4194                           tablat	equ	0xFF5
  4195                           indf0	equ	0xFEF
  4196                           postinc0	equ	0xFEE
  4197                           fsr0h	equ	0xFEA
  4198                           fsr0l	equ	0xFE9
  4199                           wreg	equ	0xFE8
  4200                           indf2	equ	0xFDF
  4201                           fsr2h	equ	0xFDA
  4202                           fsr2l	equ	0xFD9
  4203                           status	equ	0xFD8
  4204                           
  4205                           	psect	rparam
  4206  0000                     tblptru	equ	0xFF8
  4207                           tblptrh	equ	0xFF7
  4208                           tblptrl	equ	0xFF6
  4209                           tablat	equ	0xFF5
  4210                           indf0	equ	0xFEF
  4211                           postinc0	equ	0xFEE
  4212                           fsr0h	equ	0xFEA
  4213                           fsr0l	equ	0xFE9
  4214                           wreg	equ	0xFE8
  4215                           indf2	equ	0xFDF
  4216                           fsr2h	equ	0xFDA
  4217                           fsr2l	equ	0xFD9
  4218                           status	equ	0xFD8


Data Sizes:
    Strings     27
    Constant    0
    Data        2
    BSS         104
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     22      64
    BANK0           160      0      64
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    allocated	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    SDCARD_bir_sektor_oku@buff	PTR unsigned char  size(2) Largest target is 64
		 -> buff(BANK0[64]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    lcd_write@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_6(CODE[12]), STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[3]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), number_array(COMRAM[5]), 


Critical Paths under _main in COMRAM

    _main->_SDCARD_baslat
    _SDCARD_bir_sektor_oku->_SPI_write
    _SDCARD_baslat->_lcd_write
    _lcd_write->_lcd_yaz
    _lcd_yaz->_lcd_goto
    _SDCARD_send_command->_DELAY
    _SDCARD_send_command->_SPI_write
    _PWM5_initialize->_PWM3_set_value
    _PWM4_initialize->_PWM4_set_value
    _LCD_init->_lcd_clear
    _lcd_clear->_lcd_goto
    _lcd_goto->_lcd_info
    _lcd_info->_shift_reg_set_pin_lcd
    _shift_reg_set_pin_lcd->_load_shift_data_lcd
    _I2C2_initialize->_DELAY

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18812
                                             19 COMRAM     3     3      0
                           _ADC_init
                           _ADC_read
                              _DELAY
                           _DELAY100
                   _EEPROM_read_byte
                  _EEPROM_write_byte
                         _I2C2_Start
                          _I2C2_Stop
                     _I2C2_data_send
                    _I2C2_initialize
                           _LCD_init
                    _PWM4_initialize
                     _PWM4_set_value
                    _PWM5_initialize
                     _PWM5_set_value
                      _SDCARD_baslat
              _SDCARD_bir_sektor_oku
                           _SPI_init
                    _UART1_byte_send
                         _UART1_init
                    _UART2_byte_send
                         _UART2_init
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _UART2_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART2_byte_send                                      1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART1_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART1_byte_send                                      1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SDCARD_bir_sektor_oku                               12     6      6     443
                                              2 COMRAM    12     6      6
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _SDCARD_baslat                                        2     2      0    5597
                                             17 COMRAM     2     2      0
                              _DELAY
                _SDCARD_send_command
                          _SPI_write
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_write                                            3     1      2    4443
                                             14 COMRAM     3     1      2
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (2) _lcd_yaz                                              1     1      0    3950
                                             13 COMRAM     1     1      0
                           _lcd_goto
                           _lcd_info
 ---------------------------------------------------------------------------------
 (2) _SDCARD_send_command                                  8     3      5    1039
                                              2 COMRAM     8     3      5
                              _DELAY
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _SPI_write                                            2     2      0      23
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PWM5_set_value                                       4     2      2     130
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM5_initialize                                      0     0      0     194
                     _PWM3_set_value
 ---------------------------------------------------------------------------------
 (2) _PWM3_set_value                                       4     2      2     194
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_initialize                                      0     0      0     194
                     _PWM4_set_value
 ---------------------------------------------------------------------------------
 (1) _PWM4_set_value                                       4     2      2     194
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0    6976
                                             14 COMRAM     1     1      0
                          _lcd_clear
                           _lcd_info
              _shift_reg_set_pin_lcd
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            1     1      0    3928
                                             13 COMRAM     1     1      0
                           _lcd_goto
                           _lcd_info
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             2     1      1    2083
                                             11 COMRAM     2     1      1
                           _lcd_info
 ---------------------------------------------------------------------------------
 (3) _lcd_info                                             3     2      1    1845
                                              8 COMRAM     3     2      1
              _shift_reg_set_pin_lcd
 ---------------------------------------------------------------------------------
 (4) _shift_reg_set_pin_lcd                                4     3      1    1203
                                              4 COMRAM     4     3      1
                _load_shift_data_lcd
 ---------------------------------------------------------------------------------
 (5) _load_shift_data_lcd                                  4     4      0      90
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C2_initialize                                      0     0      0      46
                              _DELAY
 ---------------------------------------------------------------------------------
 (3) _DELAY                                                2     2      0      46
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C2_data_send                                       1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C2_Start                                           1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write_byte                                    3     0      3     194
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read_byte                                     2     0      2     108
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _DELAY100                                             3     3      0      46
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             7     5      2      45
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _DELAY
   _DELAY100
   _EEPROM_read_byte
   _EEPROM_write_byte
   _I2C2_Start
   _I2C2_Stop
   _I2C2_data_send
   _I2C2_initialize
     _DELAY
   _LCD_init
     _lcd_clear
       _lcd_goto
         _lcd_info
           _shift_reg_set_pin_lcd
             _load_shift_data_lcd
       _lcd_info
         _shift_reg_set_pin_lcd
           _load_shift_data_lcd
     _lcd_info
       _shift_reg_set_pin_lcd
         _load_shift_data_lcd
     _shift_reg_set_pin_lcd
       _load_shift_data_lcd
   _PWM4_initialize
     _PWM4_set_value
   _PWM4_set_value
   _PWM5_initialize
     _PWM3_set_value
   _PWM5_set_value
   _SDCARD_baslat
     _DELAY
     _SDCARD_send_command
       _DELAY
       _SPI_write
     _SPI_write
     _lcd_write
       _lcd_yaz
         _lcd_goto
           _lcd_info
             _shift_reg_set_pin_lcd
               _load_shift_data_lcd
         _lcd_info
           _shift_reg_set_pin_lcd
             _load_shift_data_lcd
   _SDCARD_bir_sektor_oku
     _SPI_write
   _SPI_init
   _UART1_byte_send
   _UART1_init
   _UART2_byte_send
   _UART2_init
   _lcd_write
     _lcd_yaz
       _lcd_goto
         _lcd_info
           _shift_reg_set_pin_lcd
             _load_shift_data_lcd
       _lcd_info
         _shift_reg_set_pin_lcd
           _load_shift_data_lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F5F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      40       5       40.0%
BITBANK15           60      0       0      35        0.0%
BANK15              60      0       0      36        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     16      40       1       67.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      80      32        0.0%
DATA                 0      0      80       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Mar 19 11:19:34 2020

                             _BF 007E38                               _RD 007D30  
                             _WR 007D31                               __x 003F  
                             __y 0040                      __CFG_BORV$3 000000  
                            _BF2 007B20                              l304 16CC  
                            l330 12A4                              l409 1A20  
                            l515 1A44                              l373 1A0C  
                            l613 107E                              l367 1610  
                            l439 19E8                              l632 1A38  
                            l481 1916                              l626 115C  
                            l618 10DA                              l379 18F0  
                            l475 1902                              l478 1912  
                            l647 1A2C                              _CKE 007E3E  
                            _CKP 007E34                     __CFG_CPB$OFF 000000  
